amb_municipio,municipio,colectividad,codpar,nombre_partido,votos_ca_partido,votos_ca_candidatos,votos_se,ratio_arrastre
0700148,MARIPI,ALIANZA VERDE,5,PARTIDO ALIANZA VERDE,131,121,1064.0,8.122137404580153
0700235,SAMACA,ALIANZA VERDE,5,PARTIDO ALIANZA VERDE,646,583,2384.0,3.6904024767801857
0700137,LA VICTORIA,ALIANZA VERDE,5,PARTIDO ALIANZA VERDE,94,90,266.0,2.8297872340425534
0700298,TASCO,ALIANZA VERDE,5,PARTIDO ALIANZA VERDE,267,236,634.0,2.3745318352059925
0700346,ZETAQUIRA,ALIANZA VERDE,5,PARTIDO ALIANZA VERDE,350,308,821.0,2.3457142857142856
0700217,RAMIRIQUI,ALIANZA VERDE,5,PARTIDO ALIANZA VERDE,492,451,1154.0,2.345528455284553
0700151,MIRAFLORES,ALIANZA VERDE,5,PARTIDO ALIANZA VERDE,505,463,1156.0,2.289108910891089
0700163,MUZO,ALIANZA VERDE,5,PARTIDO ALIANZA VERDE,271,239,598.0,2.206642066420664
0700249,SAN PABLO DE BORBUR,ALIANZA VERDE,5,PARTIDO ALIANZA VERDE,189,172,393.0,2.0793650793650795
0700286,SUSACON,ALIANZA VERDE,5,PARTIDO ALIANZA VERDE,135,125,279.0,2.066666666666667
0700271,SOCOTA,ALIANZA VERDE,5,PARTIDO ALIANZA VERDE,265,223,508.0,1.9169811320754717
0700328,TUTA,ALIANZA VERDE,5,PARTIDO ALIANZA VERDE,558,538,1066.0,1.9103942652329748
0700085,EL ESPINO,ALIANZA VERDE,5,PARTIDO ALIANZA VERDE,89,80,169.0,1.898876404494382
0700016,BERBEO,ALIANZA VERDE,5,PARTIDO ALIANZA VERDE,148,138,265.0,1.7905405405405406
0700061,CUITIVA,ALIANZA VERDE,5,PARTIDO ALIANZA VERDE,130,123,227.0,1.7461538461538462
0700232,SACHICA,ALIANZA VERDE,5,PARTIDO ALIANZA VERDE,337,314,585.0,1.7359050445103859
0700179,PAEZ,ALIANZA VERDE,5,PARTIDO ALIANZA VERDE,210,200,348.0,1.6571428571428573
0700040,CAMPOHERMOSO,ALIANZA VERDE,5,PARTIDO ALIANZA VERDE,150,142,246.0,1.64
0700028,BRICEÑO,ALIANZA VERDE,5,PARTIDO ALIANZA VERDE,315,294,516.0,1.638095238095238
0700176,OTANCHE,ALIANZA VERDE,5,PARTIDO ALIANZA VERDE,424,392,694.0,1.6367924528301887
0700190,PAUNA,ALIANZA VERDE,5,PARTIDO ALIANZA VERDE,328,300,531.0,1.6189024390243902
0700049,COMBITA,ALIANZA VERDE,5,PARTIDO ALIANZA VERDE,1144,1111,1744.0,1.5244755244755244
0700157,MONGUI,ALIANZA VERDE,5,PARTIDO ALIANZA VERDE,405,381,611.0,1.508641975308642
0700019,BETEITIVA,ALIANZA VERDE,5,PARTIDO ALIANZA VERDE,189,177,284.0,1.5026455026455026
0700097,GAMEZA,ALIANZA VERDE,5,PARTIDO ALIANZA VERDE,328,303,484.0,1.475609756097561
0700184,PAJARITO,ALIANZA VERDE,5,PARTIDO ALIANZA VERDE,215,192,316.0,1.4697674418604652
0700173,OICATA,ALIANZA VERDE,5,PARTIDO ALIANZA VERDE,292,276,425.0,1.4554794520547945
0700031,BUENAVISTA,ALIANZA VERDE,5,PARTIDO ALIANZA VERDE,351,317,509.0,1.4501424501424502
0700169,NUEVO COLON,ALIANZA VERDE,5,PARTIDO ALIANZA VERDE,493,454,700.0,1.4198782961460445
0700215,QUIPAMA,ALIANZA VERDE,5,PARTIDO ALIANZA VERDE,145,123,199.0,1.3724137931034484
0700013,BELEN,ALIANZA VERDE,5,PARTIDO ALIANZA VERDE,701,657,940.0,1.340941512125535
0700154,MONGUA,ALIANZA VERDE,5,PARTIDO ALIANZA VERDE,415,387,545.0,1.3132530120481927
0700068,CHIQUIZA,ALIANZA VERDE,5,PARTIDO ALIANZA VERDE,624,591,812.0,1.3012820512820513
0700337,VENTAQUEMADA,ALIANZA VERDE,5,PARTIDO ALIANZA VERDE,738,673,954.0,1.2926829268292683
0700121,JENESANO,ALIANZA VERDE,5,PARTIDO ALIANZA VERDE,603,533,774.0,1.2835820895522387
0700079,DUITAMA,ALIANZA VERDE,5,PARTIDO ALIANZA VERDE,6506,6017,8311.0,1.2774362127267138
0700112,GUICAN,ALIANZA VERDE,5,PARTIDO ALIANZA VERDE,180,169,229.0,1.2722222222222221
0700130,LA CAPILLA,ALIANZA VERDE,5,PARTIDO ALIANZA VERDE,214,193,270.0,1.2616822429906542
0700322,TOTA,ALIANZA VERDE,5,PARTIDO ALIANZA VERDE,293,278,364.0,1.242320819112628
0700142,MACANAL,ALIANZA VERDE,5,PARTIDO ALIANZA VERDE,265,218,328.0,1.2377358490566037
0700220,RAQUIRA,ALIANZA VERDE,5,PARTIDO ALIANZA VERDE,686,615,847.0,1.2346938775510203
0700340,VIRACACHA,ALIANZA VERDE,5,PARTIDO ALIANZA VERDE,354,309,436.0,1.231638418079096
0700199,PAZ DE RIO,ALIANZA VERDE,5,PARTIDO ALIANZA VERDE,638,594,783.0,1.2272727272727273
0700331,TUTAZA,ALIANZA VERDE,5,PARTIDO ALIANZA VERDE,362,338,444.0,1.2265193370165746
0700237,SAN EDUARDO,ALIANZA VERDE,5,PARTIDO ALIANZA VERDE,187,178,228.0,1.2192513368983957
0700325,TURMEQUE,ALIANZA VERDE,5,PARTIDO ALIANZA VERDE,1137,1039,1375.0,1.2093227792436236
0700282,SORACA,ALIANZA VERDE,5,PARTIDO ALIANZA VERDE,485,449,585.0,1.2061855670103092
0700311,TIPACOQUE,ALIANZA VERDE,5,PARTIDO ALIANZA VERDE,545,518,649.0,1.1908256880733945
0700316,TOGUI,ALIANZA VERDE,5,PARTIDO ALIANZA VERDE,203,180,240.0,1.1822660098522169
0700070,CHISCAS,ALIANZA VERDE,5,PARTIDO ALIANZA VERDE,253,233,298.0,1.1778656126482214
0700265,SIACHOQUE,ALIANZA VERDE,5,PARTIDO ALIANZA VERDE,582,531,666.0,1.1443298969072164
0700280,SOMONDOCO,ALIANZA VERDE,5,PARTIDO ALIANZA VERDE,385,329,439.0,1.1402597402597403
0700037,CALDAS,ALIANZA VERDE,5,PARTIDO ALIANZA VERDE,213,199,241.0,1.1314553990610328
0700059,CUBARA,ALIANZA VERDE,5,PARTIDO ALIANZA VERDE,1104,1022,1244.0,1.1268115942028984
0700127,LABRANZAGRANDE,ALIANZA VERDE,5,PARTIDO ALIANZA VERDE,634,579,713.0,1.1246056782334384
0700139,VILLA DE LEIVA,ALIANZA VERDE,5,PARTIDO ALIANZA VERDE,974,912,1091.0,1.120123203285421
0700106,GUATEQUE,ALIANZA VERDE,5,PARTIDO ALIANZA VERDE,776,717,864.0,1.1134020618556701
0700187,PANQUEBA,ALIANZA VERDE,5,PARTIDO ALIANZA VERDE,288,274,316.0,1.0972222222222223
0700281,SORA,ALIANZA VERDE,5,PARTIDO ALIANZA VERDE,662,634,724.0,1.093655589123867
0700103,GUACAMAYAS,ALIANZA VERDE,5,PARTIDO ALIANZA VERDE,225,210,245.0,1.0888888888888888
0700214,PUERTO BOYACA,ALIANZA VERDE,5,PARTIDO ALIANZA VERDE,4861,4495,5229.0,1.0757045875334292
0700124,JERICO,ALIANZA VERDE,5,PARTIDO ALIANZA VERDE,215,174,229.0,1.0651162790697675
0700274,SOCHA,ALIANZA VERDE,5,PARTIDO ALIANZA VERDE,486,445,500.0,1.02880658436214
0700301,TENZA,ALIANZA VERDE,5,PARTIDO ALIANZA VERDE,801,735,824.0,1.0287141073657928
0700161,MOTAVITA,ALIANZA VERDE,5,PARTIDO ALIANZA VERDE,1086,1044,1117.0,1.0285451197053408
0700001,TUNJA,ALIANZA VERDE,5,PARTIDO ALIANZA VERDE,15836,15029,16267.0,1.0272164688052539
0700078,CHIVOR,ALIANZA VERDE,5,PARTIDO ALIANZA VERDE,82,79,84.0,1.024390243902439
0700010,ARCABUCO,ALIANZA VERDE,5,PARTIDO ALIANZA VERDE,580,560,592.0,1.0206896551724138
0700094,GACHANTIVA,ALIANZA VERDE,5,PARTIDO ALIANZA VERDE,388,351,396.0,1.0206185567010309
0700307,TIBASOSA,ALIANZA VERDE,5,PARTIDO ALIANZA VERDE,745,712,760.0,1.0201342281879195
0700277,SOGAMOSO,ALIANZA VERDE,5,PARTIDO ALIANZA VERDE,8086,7417,8195.0,1.01348008904279
0700067,CHIQUINQUIRA,ALIANZA VERDE,5,PARTIDO ALIANZA VERDE,4944,4602,4993.0,1.009911003236246
0700193,PAYA,ALIANZA VERDE,5,PARTIDO ALIANZA VERDE,704,661,709.0,1.0071022727272727
0700052,COPER,ALIANZA VERDE,5,PARTIDO ALIANZA VERDE,303,278,305.0,1.0066006600660067
0700256,SANTA SOFIA,ALIANZA VERDE,5,PARTIDO ALIANZA VERDE,870,844,867.0,0.996551724137931
0700251,SANTA MARIA,ALIANZA VERDE,5,PARTIDO ALIANZA VERDE,513,468,510.0,0.9941520467836257
0700313,TOCA,ALIANZA VERDE,5,PARTIDO ALIANZA VERDE,816,764,800.0,0.9803921568627451
0700076,CHITARAQUE,ALIANZA VERDE,5,PARTIDO ALIANZA VERDE,736,696,721.0,0.9796195652173914
0700060,CUCAITA,ALIANZA VERDE,5,PARTIDO ALIANZA VERDE,513,495,499.0,0.9727095516569201
0700007,ALMEIDA,ALIANZA VERDE,5,PARTIDO ALIANZA VERDE,227,216,216.0,0.9515418502202643
0700202,PESCA,ALIANZA VERDE,5,PARTIDO ALIANZA VERDE,897,859,847.0,0.9442586399108138
0700262,SATIVASUR,ALIANZA VERDE,5,PARTIDO ALIANZA VERDE,304,294,285.0,0.9375
0700008,AQUITANIA (PUEBLOVIEJO),ALIANZA VERDE,5,PARTIDO ALIANZA VERDE,1140,995,1059.0,0.9289473684210526
0700324,TUNUNGUA,ALIANZA VERDE,5,PARTIDO ALIANZA VERDE,294,284,273.0,0.9285714285714286
0700077,CHIVATA,ALIANZA VERDE,5,PARTIDO ALIANZA VERDE,712,674,656.0,0.9213483146067416
0700100,GARAGOA,ALIANZA VERDE,5,PARTIDO ALIANZA VERDE,1344,1270,1232.0,0.9166666666666666
0700025,BOYACA,ALIANZA VERDE,5,PARTIDO ALIANZA VERDE,705,674,645.0,0.9148936170212766
0700058,COVARACHIA,ALIANZA VERDE,5,PARTIDO ALIANZA VERDE,401,375,366.0,0.912718204488778
0700082,EL COCUY,ALIANZA VERDE,5,PARTIDO ALIANZA VERDE,389,328,354.0,0.910025706940874
0700310,TINJACA,ALIANZA VERDE,5,PARTIDO ALIANZA VERDE,597,578,538.0,0.9011725293132329
0700109,GUAYATA,ALIANZA VERDE,5,PARTIDO ALIANZA VERDE,452,413,407.0,0.9004424778761062
0700268,SOATA,ALIANZA VERDE,5,PARTIDO ALIANZA VERDE,1078,1022,966.0,0.8961038961038961
0700046,CIENEGA,ALIANZA VERDE,5,PARTIDO ALIANZA VERDE,384,342,342.0,0.890625
0700248,SAN MIGUEL DE SEMA,ALIANZA VERDE,5,PARTIDO ALIANZA VERDE,198,179,176.0,0.8888888888888888
0700022,BOAVITA,ALIANZA VERDE,5,PARTIDO ALIANZA VERDE,633,578,546.0,0.8625592417061612
0700118,IZA,ALIANZA VERDE,5,PARTIDO ALIANZA VERDE,231,221,199.0,0.8614718614718615
0700178,PACHAVITA,ALIANZA VERDE,5,PARTIDO ALIANZA VERDE,315,301,266.0,0.8444444444444444
0700073,CHITA,ALIANZA VERDE,5,PARTIDO ALIANZA VERDE,571,516,479.0,0.8388791593695272
0700088,FIRAVITOBA,ALIANZA VERDE,5,PARTIDO ALIANZA VERDE,666,629,558.0,0.8378378378378378
0700250,SANTANA,ALIANZA VERDE,5,PARTIDO ALIANZA VERDE,964,885,805.0,0.8350622406639004
0700223,RONDON,ALIANZA VERDE,5,PARTIDO ALIANZA VERDE,268,257,223.0,0.832089552238806
0700259,SATIVANORTE,ALIANZA VERDE,5,PARTIDO ALIANZA VERDE,431,414,356.0,0.8259860788863109
0700241,SAN LUIS DE GACENO,ALIANZA VERDE,5,PARTIDO ALIANZA VERDE,424,411,348.0,0.8207547169811321
0700289,SUTAMARCHAN,ALIANZA VERDE,5,PARTIDO ALIANZA VERDE,1684,1543,1377.0,0.8176959619952494
0700319,TOPAGA,ALIANZA VERDE,5,PARTIDO ALIANZA VERDE,324,316,263.0,0.8117283950617284
0700205,PISBA,ALIANZA VERDE,5,PARTIDO ALIANZA VERDE,382,365,309.0,0.8089005235602095
0700136,LA UVITA,ALIANZA VERDE,5,PARTIDO ALIANZA VERDE,467,459,367.0,0.7858672376873662
0700304,TIBANA,ALIANZA VERDE,5,PARTIDO ALIANZA VERDE,1141,1073,884.0,0.7747589833479404
0700238,SAN JOSE DE PARE,ALIANZA VERDE,5,PARTIDO ALIANZA VERDE,753,718,583.0,0.7742363877822045
0700160,MONIQUIRA,ALIANZA VERDE,5,PARTIDO ALIANZA VERDE,3040,2769,2338.0,0.7690789473684211
0700043,CERINZA,ALIANZA VERDE,5,PARTIDO ALIANZA VERDE,623,586,475.0,0.7624398073836276
0700226,SABOYA,ALIANZA VERDE,5,PARTIDO ALIANZA VERDE,1244,1116,930.0,0.747588424437299
0700034,BUSBANZA,ALIANZA VERDE,5,PARTIDO ALIANZA VERDE,284,275,210.0,0.7394366197183099
0700055,CORRALES,ALIANZA VERDE,5,PARTIDO ALIANZA VERDE,292,284,212.0,0.726027397260274
0700283,SOTAQUIRA,ALIANZA VERDE,5,PARTIDO ALIANZA VERDE,1117,1062,755.0,0.67591763652641
0700334,UMBITA,ALIANZA VERDE,5,PARTIDO ALIANZA VERDE,1583,1515,1041.0,0.6576121288692356
0700064,CHINAVITA,ALIANZA VERDE,5,PARTIDO ALIANZA VERDE,625,595,411.0,0.6576
0700091,FLORESTA,ALIANZA VERDE,5,PARTIDO ALIANZA VERDE,1752,1710,1046.0,0.5970319634703196
0700247,SAN MATEO,ALIANZA VERDE,5,PARTIDO ALIANZA VERDE,464,437,274.0,0.5905172413793104
0700181,PAIPA,ALIANZA VERDE,5,PARTIDO ALIANZA VERDE,7171,6872,4161.0,0.5802538000278901
0700166,NOBSA,ALIANZA VERDE,5,PARTIDO ALIANZA VERDE,2900,2664,1674.0,0.5772413793103448
0700253,SANTA ROSA DE VITERBO,ALIANZA VERDE,5,PARTIDO ALIANZA VERDE,2136,2060,1136.0,0.5318352059925093
0700292,SUTATENZA,ALIANZA VERDE,5,PARTIDO ALIANZA VERDE,256,247,134.0,0.5234375
0700001,TUNJA,ALMA-OXIGENO,137,ALMA - OXÍGENO,689,593,0.0,0.0
0700007,ALMEIDA,ALMA-OXIGENO,137,ALMA - OXÍGENO,3,3,0.0,0.0
0700008,AQUITANIA (PUEBLOVIEJO),ALMA-OXIGENO,137,ALMA - OXÍGENO,67,53,0.0,0.0
0700010,ARCABUCO,ALMA-OXIGENO,137,ALMA - OXÍGENO,21,17,0.0,0.0
0700013,BELEN,ALMA-OXIGENO,137,ALMA - OXÍGENO,37,33,0.0,0.0
0700016,BERBEO,ALMA-OXIGENO,137,ALMA - OXÍGENO,2,2,0.0,0.0
0700019,BETEITIVA,ALMA-OXIGENO,137,ALMA - OXÍGENO,13,11,0.0,0.0
0700022,BOAVITA,ALMA-OXIGENO,137,ALMA - OXÍGENO,19,15,0.0,0.0
0700025,BOYACA,ALMA-OXIGENO,137,ALMA - OXÍGENO,10,10,0.0,0.0
0700028,BRICEÑO,ALMA-OXIGENO,137,ALMA - OXÍGENO,9,5,0.0,0.0
0700031,BUENAVISTA,ALMA-OXIGENO,137,ALMA - OXÍGENO,18,16,0.0,0.0
0700034,BUSBANZA,ALMA-OXIGENO,137,ALMA - OXÍGENO,3,3,0.0,0.0
0700037,CALDAS,ALMA-OXIGENO,137,ALMA - OXÍGENO,7,6,0.0,0.0
0700040,CAMPOHERMOSO,ALMA-OXIGENO,137,ALMA - OXÍGENO,10,9,0.0,0.0
0700043,CERINZA,ALMA-OXIGENO,137,ALMA - OXÍGENO,16,14,0.0,0.0
0700046,CIENEGA,ALMA-OXIGENO,137,ALMA - OXÍGENO,14,14,0.0,0.0
0700049,COMBITA,ALMA-OXIGENO,137,ALMA - OXÍGENO,18,17,0.0,0.0
0700052,COPER,ALMA-OXIGENO,137,ALMA - OXÍGENO,20,15,0.0,0.0
0700055,CORRALES,ALMA-OXIGENO,137,ALMA - OXÍGENO,6,5,0.0,0.0
0700058,COVARACHIA,ALMA-OXIGENO,137,ALMA - OXÍGENO,11,9,0.0,0.0
0700059,CUBARA,ALMA-OXIGENO,137,ALMA - OXÍGENO,12,11,0.0,0.0
0700060,CUCAITA,ALMA-OXIGENO,137,ALMA - OXÍGENO,14,11,0.0,0.0
0700061,CUITIVA,ALMA-OXIGENO,137,ALMA - OXÍGENO,5,4,0.0,0.0
0700064,CHINAVITA,ALMA-OXIGENO,137,ALMA - OXÍGENO,9,6,0.0,0.0
0700067,CHIQUINQUIRA,ALMA-OXIGENO,137,ALMA - OXÍGENO,204,162,0.0,0.0
0700068,CHIQUIZA,ALMA-OXIGENO,137,ALMA - OXÍGENO,11,10,0.0,0.0
0700070,CHISCAS,ALMA-OXIGENO,137,ALMA - OXÍGENO,4,3,0.0,0.0
0700073,CHITA,ALMA-OXIGENO,137,ALMA - OXÍGENO,18,18,0.0,0.0
0700076,CHITARAQUE,ALMA-OXIGENO,137,ALMA - OXÍGENO,19,16,0.0,0.0
0700077,CHIVATA,ALMA-OXIGENO,137,ALMA - OXÍGENO,17,15,0.0,0.0
0700078,CHIVOR,ALMA-OXIGENO,137,ALMA - OXÍGENO,5,5,0.0,0.0
0700079,DUITAMA,ALMA-OXIGENO,137,ALMA - OXÍGENO,375,304,0.0,0.0
0700082,EL COCUY,ALMA-OXIGENO,137,ALMA - OXÍGENO,5,5,0.0,0.0
0700085,EL ESPINO,ALMA-OXIGENO,137,ALMA - OXÍGENO,8,6,0.0,0.0
0700088,FIRAVITOBA,ALMA-OXIGENO,137,ALMA - OXÍGENO,19,16,0.0,0.0
0700091,FLORESTA,ALMA-OXIGENO,137,ALMA - OXÍGENO,5,5,0.0,0.0
0700094,GACHANTIVA,ALMA-OXIGENO,137,ALMA - OXÍGENO,9,7,0.0,0.0
0700097,GAMEZA,ALMA-OXIGENO,137,ALMA - OXÍGENO,21,18,0.0,0.0
0700100,GARAGOA,ALMA-OXIGENO,137,ALMA - OXÍGENO,45,36,0.0,0.0
0700103,GUACAMAYAS,ALMA-OXIGENO,137,ALMA - OXÍGENO,5,3,0.0,0.0
0700106,GUATEQUE,ALMA-OXIGENO,137,ALMA - OXÍGENO,36,28,0.0,0.0
0700109,GUAYATA,ALMA-OXIGENO,137,ALMA - OXÍGENO,13,10,0.0,0.0
0700112,GUICAN,ALMA-OXIGENO,137,ALMA - OXÍGENO,9,8,0.0,0.0
0700118,IZA,ALMA-OXIGENO,137,ALMA - OXÍGENO,2,2,0.0,0.0
0700121,JENESANO,ALMA-OXIGENO,137,ALMA - OXÍGENO,20,15,0.0,0.0
0700124,JERICO,ALMA-OXIGENO,137,ALMA - OXÍGENO,12,10,0.0,0.0
0700127,LABRANZAGRANDE,ALMA-OXIGENO,137,ALMA - OXÍGENO,3,3,0.0,0.0
0700130,LA CAPILLA,ALMA-OXIGENO,137,ALMA - OXÍGENO,8,8,0.0,0.0
0700136,LA UVITA,ALMA-OXIGENO,137,ALMA - OXÍGENO,6,6,0.0,0.0
0700137,LA VICTORIA,ALMA-OXIGENO,137,ALMA - OXÍGENO,1,1,0.0,0.0
0700139,VILLA DE LEIVA,ALMA-OXIGENO,137,ALMA - OXÍGENO,71,57,0.0,0.0
0700142,MACANAL,ALMA-OXIGENO,137,ALMA - OXÍGENO,10,8,0.0,0.0
0700148,MARIPI,ALMA-OXIGENO,137,ALMA - OXÍGENO,18,17,0.0,0.0
0700151,MIRAFLORES,ALMA-OXIGENO,137,ALMA - OXÍGENO,23,20,0.0,0.0
0700154,MONGUA,ALMA-OXIGENO,137,ALMA - OXÍGENO,20,15,0.0,0.0
0700157,MONGUI,ALMA-OXIGENO,137,ALMA - OXÍGENO,13,8,0.0,0.0
0700160,MONIQUIRA,ALMA-OXIGENO,137,ALMA - OXÍGENO,83,69,0.0,0.0
0700161,MOTAVITA,ALMA-OXIGENO,137,ALMA - OXÍGENO,21,15,0.0,0.0
0700163,MUZO,ALMA-OXIGENO,137,ALMA - OXÍGENO,29,26,0.0,0.0
0700166,NOBSA,ALMA-OXIGENO,137,ALMA - OXÍGENO,53,46,0.0,0.0
0700169,NUEVO COLON,ALMA-OXIGENO,137,ALMA - OXÍGENO,14,13,0.0,0.0
0700173,OICATA,ALMA-OXIGENO,137,ALMA - OXÍGENO,12,11,0.0,0.0
0700176,OTANCHE,ALMA-OXIGENO,137,ALMA - OXÍGENO,27,25,0.0,0.0
0700178,PACHAVITA,ALMA-OXIGENO,137,ALMA - OXÍGENO,7,7,0.0,0.0
0700179,PAEZ,ALMA-OXIGENO,137,ALMA - OXÍGENO,7,7,0.0,0.0
0700181,PAIPA,ALMA-OXIGENO,137,ALMA - OXÍGENO,97,80,0.0,0.0
0700184,PAJARITO,ALMA-OXIGENO,137,ALMA - OXÍGENO,11,10,0.0,0.0
0700187,PANQUEBA,ALMA-OXIGENO,137,ALMA - OXÍGENO,5,5,0.0,0.0
0700190,PAUNA,ALMA-OXIGENO,137,ALMA - OXÍGENO,16,15,0.0,0.0
0700193,PAYA,ALMA-OXIGENO,137,ALMA - OXÍGENO,4,4,0.0,0.0
0700199,PAZ DE RIO,ALMA-OXIGENO,137,ALMA - OXÍGENO,8,8,0.0,0.0
0700202,PESCA,ALMA-OXIGENO,137,ALMA - OXÍGENO,27,27,0.0,0.0
0700205,PISBA,ALMA-OXIGENO,137,ALMA - OXÍGENO,1,1,0.0,0.0
0700214,PUERTO BOYACA,ALMA-OXIGENO,137,ALMA - OXÍGENO,166,126,0.0,0.0
0700215,QUIPAMA,ALMA-OXIGENO,137,ALMA - OXÍGENO,24,21,0.0,0.0
0700217,RAMIRIQUI,ALMA-OXIGENO,137,ALMA - OXÍGENO,24,22,0.0,0.0
0700220,RAQUIRA,ALMA-OXIGENO,137,ALMA - OXÍGENO,29,25,0.0,0.0
0700223,RONDON,ALMA-OXIGENO,137,ALMA - OXÍGENO,6,6,0.0,0.0
0700226,SABOYA,ALMA-OXIGENO,137,ALMA - OXÍGENO,25,24,0.0,0.0
0700232,SACHICA,ALMA-OXIGENO,137,ALMA - OXÍGENO,20,18,0.0,0.0
0700235,SAMACA,ALMA-OXIGENO,137,ALMA - OXÍGENO,66,54,0.0,0.0
0700237,SAN EDUARDO,ALMA-OXIGENO,137,ALMA - OXÍGENO,4,4,0.0,0.0
0700238,SAN JOSE DE PARE,ALMA-OXIGENO,137,ALMA - OXÍGENO,11,7,0.0,0.0
0700241,SAN LUIS DE GACENO,ALMA-OXIGENO,137,ALMA - OXÍGENO,9,9,0.0,0.0
0700247,SAN MATEO,ALMA-OXIGENO,137,ALMA - OXÍGENO,15,13,0.0,0.0
0700248,SAN MIGUEL DE SEMA,ALMA-OXIGENO,137,ALMA - OXÍGENO,11,9,0.0,0.0
0700249,SAN PABLO DE BORBUR,ALMA-OXIGENO,137,ALMA - OXÍGENO,22,18,0.0,0.0
0700250,SANTANA,ALMA-OXIGENO,137,ALMA - OXÍGENO,16,12,0.0,0.0
0700251,SANTA MARIA,ALMA-OXIGENO,137,ALMA - OXÍGENO,7,7,0.0,0.0
0700253,SANTA ROSA DE VITERBO,ALMA-OXIGENO,137,ALMA - OXÍGENO,39,36,0.0,0.0
0700256,SANTA SOFIA,ALMA-OXIGENO,137,ALMA - OXÍGENO,9,8,0.0,0.0
0700259,SATIVANORTE,ALMA-OXIGENO,137,ALMA - OXÍGENO,9,9,0.0,0.0
0700265,SIACHOQUE,ALMA-OXIGENO,137,ALMA - OXÍGENO,23,19,0.0,0.0
0700268,SOATA,ALMA-OXIGENO,137,ALMA - OXÍGENO,25,23,0.0,0.0
0700271,SOCOTA,ALMA-OXIGENO,137,ALMA - OXÍGENO,24,17,0.0,0.0
0700274,SOCHA,ALMA-OXIGENO,137,ALMA - OXÍGENO,34,22,0.0,0.0
0700277,SOGAMOSO,ALMA-OXIGENO,137,ALMA - OXÍGENO,531,440,0.0,0.0
0700280,SOMONDOCO,ALMA-OXIGENO,137,ALMA - OXÍGENO,9,7,0.0,0.0
0700281,SORA,ALMA-OXIGENO,137,ALMA - OXÍGENO,14,11,0.0,0.0
0700282,SORACA,ALMA-OXIGENO,137,ALMA - OXÍGENO,24,21,0.0,0.0
0700283,SOTAQUIRA,ALMA-OXIGENO,137,ALMA - OXÍGENO,35,29,0.0,0.0
0700286,SUSACON,ALMA-OXIGENO,137,ALMA - OXÍGENO,6,5,0.0,0.0
0700289,SUTAMARCHAN,ALMA-OXIGENO,137,ALMA - OXÍGENO,10,8,0.0,0.0
0700292,SUTATENZA,ALMA-OXIGENO,137,ALMA - OXÍGENO,13,13,0.0,0.0
0700298,TASCO,ALMA-OXIGENO,137,ALMA - OXÍGENO,19,14,0.0,0.0
0700301,TENZA,ALMA-OXIGENO,137,ALMA - OXÍGENO,8,7,0.0,0.0
0700304,TIBANA,ALMA-OXIGENO,137,ALMA - OXÍGENO,24,21,0.0,0.0
0700307,TIBASOSA,ALMA-OXIGENO,137,ALMA - OXÍGENO,45,39,0.0,0.0
0700310,TINJACA,ALMA-OXIGENO,137,ALMA - OXÍGENO,9,8,0.0,0.0
0700311,TIPACOQUE,ALMA-OXIGENO,137,ALMA - OXÍGENO,17,12,0.0,0.0
0700313,TOCA,ALMA-OXIGENO,137,ALMA - OXÍGENO,20,17,0.0,0.0
0700316,TOGUI,ALMA-OXIGENO,137,ALMA - OXÍGENO,14,11,0.0,0.0
0700319,TOPAGA,ALMA-OXIGENO,137,ALMA - OXÍGENO,18,13,0.0,0.0
0700322,TOTA,ALMA-OXIGENO,137,ALMA - OXÍGENO,29,22,0.0,0.0
0700324,TUNUNGUA,ALMA-OXIGENO,137,ALMA - OXÍGENO,8,7,0.0,0.0
0700325,TURMEQUE,ALMA-OXIGENO,137,ALMA - OXÍGENO,14,11,0.0,0.0
0700328,TUTA,ALMA-OXIGENO,137,ALMA - OXÍGENO,20,17,0.0,0.0
0700331,TUTAZA,ALMA-OXIGENO,137,ALMA - OXÍGENO,1,1,0.0,0.0
0700334,UMBITA,ALMA-OXIGENO,137,ALMA - OXÍGENO,21,16,0.0,0.0
0700337,VENTAQUEMADA,ALMA-OXIGENO,137,ALMA - OXÍGENO,36,29,0.0,0.0
0700340,VIRACACHA,ALMA-OXIGENO,137,ALMA - OXÍGENO,12,8,0.0,0.0
0700346,ZETAQUIRA,ALMA-OXIGENO,137,ALMA - OXÍGENO,17,14,0.0,0.0
0700127,LABRANZAGRANDE,CENTRO DEMOCRATICO,10,PARTIDO CENTRO DEMOCRÁTICO,25,15,213.0,8.52
