amb_municipio,municipio,colectividad,codpar,nombre_partido,votos_ca_partido,votos_ca_candidatos,votos_se,ratio_arrastre
0700034,BUSBANZA,CENTRO DEMOCRATICO,10,PARTIDO CENTRO DEMOCRÁTICO,21,13,82.0,3.9047619047619047
0700331,TUTAZA,CENTRO DEMOCRATICO,10,PARTIDO CENTRO DEMOCRÁTICO,51,29,195.0,3.823529411764706
0700091,FLORESTA,CENTRO DEMOCRATICO,10,PARTIDO CENTRO DEMOCRÁTICO,115,86,411.0,3.5739130434782607
0700235,SAMACA,CENTRO DEMOCRATICO,10,PARTIDO CENTRO DEMOCRÁTICO,258,199,825.0,3.197674418604651
0700334,UMBITA,CENTRO DEMOCRATICO,10,PARTIDO CENTRO DEMOCRÁTICO,108,59,333.0,3.0833333333333335
0700223,RONDON,CENTRO DEMOCRATICO,10,PARTIDO CENTRO DEMOCRÁTICO,93,59,276.0,2.967741935483871
0700202,PESCA,CENTRO DEMOCRATICO,10,PARTIDO CENTRO DEMOCRÁTICO,143,95,392.0,2.7412587412587412
0700070,CHISCAS,CENTRO DEMOCRATICO,10,PARTIDO CENTRO DEMOCRÁTICO,129,74,345.0,2.6744186046511627
0700328,TUTA,CENTRO DEMOCRATICO,10,PARTIDO CENTRO DEMOCRÁTICO,168,130,447.0,2.6607142857142856
0700016,BERBEO,CENTRO DEMOCRATICO,10,PARTIDO CENTRO DEMOCRÁTICO,38,29,100.0,2.6315789473684212
0700064,CHINAVITA,CENTRO DEMOCRATICO,10,PARTIDO CENTRO DEMOCRÁTICO,118,72,303.0,2.5677966101694913
0700346,ZETAQUIRA,CENTRO DEMOCRATICO,10,PARTIDO CENTRO DEMOCRÁTICO,114,74,274.0,2.4035087719298245
0700151,MIRAFLORES,CENTRO DEMOCRATICO,10,PARTIDO CENTRO DEMOCRÁTICO,196,134,465.0,2.372448979591837
0700247,SAN MATEO,CENTRO DEMOCRATICO,10,PARTIDO CENTRO DEMOCRÁTICO,251,157,594.0,2.366533864541833
0700313,TOCA,CENTRO DEMOCRATICO,10,PARTIDO CENTRO DEMOCRÁTICO,149,98,338.0,2.2684563758389262
0700124,JERICO,CENTRO DEMOCRATICO,10,PARTIDO CENTRO DEMOCRÁTICO,223,118,504.0,2.2600896860986546
0700077,CHIVATA,CENTRO DEMOCRATICO,10,PARTIDO CENTRO DEMOCRÁTICO,85,56,192.0,2.2588235294117647
0700058,COVARACHIA,CENTRO DEMOCRATICO,10,PARTIDO CENTRO DEMOCRÁTICO,203,111,455.0,2.2413793103448274
0700286,SUSACON,CENTRO DEMOCRATICO,10,PARTIDO CENTRO DEMOCRÁTICO,107,74,237.0,2.2149532710280373
0700304,TIBANA,CENTRO DEMOCRATICO,10,PARTIDO CENTRO DEMOCRÁTICO,145,87,319.0,2.2
0700301,TENZA,CENTRO DEMOCRATICO,10,PARTIDO CENTRO DEMOCRÁTICO,90,57,197.0,2.188888888888889
0700205,PISBA,CENTRO DEMOCRATICO,10,PARTIDO CENTRO DEMOCRÁTICO,43,20,94.0,2.186046511627907
0700166,NOBSA,CENTRO DEMOCRATICO,10,PARTIDO CENTRO DEMOCRÁTICO,321,222,699.0,2.177570093457944
0700283,SOTAQUIRA,CENTRO DEMOCRATICO,10,PARTIDO CENTRO DEMOCRÁTICO,241,177,520.0,2.1576763485477177
0700307,TIBASOSA,CENTRO DEMOCRATICO,10,PARTIDO CENTRO DEMOCRÁTICO,345,232,744.0,2.1565217391304348
0700008,AQUITANIA (PUEBLOVIEJO),CENTRO DEMOCRATICO,10,PARTIDO CENTRO DEMOCRÁTICO,524,314,1129.0,2.154580152671756
0700289,SUTAMARCHAN,CENTRO DEMOCRATICO,10,PARTIDO CENTRO DEMOCRÁTICO,326,252,701.0,2.1503067484662575
0700251,SANTA MARIA,CENTRO DEMOCRATICO,10,PARTIDO CENTRO DEMOCRÁTICO,74,45,158.0,2.135135135135135
0700049,COMBITA,CENTRO DEMOCRATICO,10,PARTIDO CENTRO DEMOCRÁTICO,216,163,455.0,2.1064814814814814
0700082,EL COCUY,CENTRO DEMOCRATICO,10,PARTIDO CENTRO DEMOCRÁTICO,216,127,455.0,2.1064814814814814
0700040,CAMPOHERMOSO,CENTRO DEMOCRATICO,10,PARTIDO CENTRO DEMOCRÁTICO,132,110,275.0,2.0833333333333335
0700319,TOPAGA,CENTRO DEMOCRATICO,10,PARTIDO CENTRO DEMOCRÁTICO,193,128,402.0,2.082901554404145
0700118,IZA,CENTRO DEMOCRATICO,10,PARTIDO CENTRO DEMOCRÁTICO,140,105,291.0,2.0785714285714287
0700046,CIENEGA,CENTRO DEMOCRATICO,10,PARTIDO CENTRO DEMOCRÁTICO,182,130,364.0,2.0
0700241,SAN LUIS DE GACENO,CENTRO DEMOCRATICO,10,PARTIDO CENTRO DEMOCRÁTICO,239,163,478.0,2.0
0700097,GAMEZA,CENTRO DEMOCRATICO,10,PARTIDO CENTRO DEMOCRÁTICO,269,183,534.0,1.9851301115241635
0700161,MOTAVITA,CENTRO DEMOCRATICO,10,PARTIDO CENTRO DEMOCRÁTICO,109,74,214.0,1.963302752293578
0700271,SOCOTA,CENTRO DEMOCRATICO,10,PARTIDO CENTRO DEMOCRÁTICO,471,291,924.0,1.9617834394904459
0700217,RAMIRIQUI,CENTRO DEMOCRATICO,10,PARTIDO CENTRO DEMOCRÁTICO,389,284,753.0,1.93573264781491
0700055,CORRALES,CENTRO DEMOCRATICO,10,PARTIDO CENTRO DEMOCRÁTICO,177,131,340.0,1.92090395480226
0700256,SANTA SOFIA,CENTRO DEMOCRATICO,10,PARTIDO CENTRO DEMOCRÁTICO,178,123,340.0,1.9101123595505618
0700274,SOCHA,CENTRO DEMOCRATICO,10,PARTIDO CENTRO DEMOCRÁTICO,837,660,1586.0,1.8948626045400239
0700193,PAYA,CENTRO DEMOCRATICO,10,PARTIDO CENTRO DEMOCRÁTICO,48,25,90.0,1.875
0700100,GARAGOA,CENTRO DEMOCRATICO,10,PARTIDO CENTRO DEMOCRÁTICO,556,390,1031.0,1.85431654676259
0700043,CERINZA,CENTRO DEMOCRATICO,10,PARTIDO CENTRO DEMOCRÁTICO,124,83,229.0,1.846774193548387
0700013,BELEN,CENTRO DEMOCRATICO,10,PARTIDO CENTRO DEMOCRÁTICO,319,218,585.0,1.8338557993730407
0700019,BETEITIVA,CENTRO DEMOCRATICO,10,PARTIDO CENTRO DEMOCRÁTICO,90,66,165.0,1.8333333333333333
0700010,ARCABUCO,CENTRO DEMOCRATICO,10,PARTIDO CENTRO DEMOCRÁTICO,234,176,427.0,1.8247863247863247
0700121,JENESANO,CENTRO DEMOCRATICO,10,PARTIDO CENTRO DEMOCRÁTICO,284,191,510.0,1.795774647887324
0700136,LA UVITA,CENTRO DEMOCRATICO,10,PARTIDO CENTRO DEMOCRÁTICO,188,138,334.0,1.7765957446808511
0700259,SATIVANORTE,CENTRO DEMOCRATICO,10,PARTIDO CENTRO DEMOCRÁTICO,150,114,264.0,1.76
0700184,PAJARITO,CENTRO DEMOCRATICO,10,PARTIDO CENTRO DEMOCRÁTICO,117,68,201.0,1.7179487179487178
0700253,SANTA ROSA DE VITERBO,CENTRO DEMOCRATICO,10,PARTIDO CENTRO DEMOCRÁTICO,611,479,1029.0,1.6841243862520459
0700109,GUAYATA,CENTRO DEMOCRATICO,10,PARTIDO CENTRO DEMOCRÁTICO,252,201,420.0,1.6666666666666667
0700322,TOTA,CENTRO DEMOCRATICO,10,PARTIDO CENTRO DEMOCRÁTICO,143,119,237.0,1.6573426573426573
0700025,BOYACA,CENTRO DEMOCRATICO,10,PARTIDO CENTRO DEMOCRÁTICO,113,78,187.0,1.654867256637168
0700268,SOATA,CENTRO DEMOCRATICO,10,PARTIDO CENTRO DEMOCRÁTICO,607,424,1001.0,1.6490939044481054
0700139,VILLA DE LEIVA,CENTRO DEMOCRATICO,10,PARTIDO CENTRO DEMOCRÁTICO,871,545,1428.0,1.6394948335246842
0700079,DUITAMA,CENTRO DEMOCRATICO,10,PARTIDO CENTRO DEMOCRÁTICO,5593,3654,9111.0,1.6290005363847666
0700298,TASCO,CENTRO DEMOCRATICO,10,PARTIDO CENTRO DEMOCRÁTICO,333,260,536.0,1.6096096096096095
0700060,CUCAITA,CENTRO DEMOCRATICO,10,PARTIDO CENTRO DEMOCRÁTICO,82,66,131.0,1.5975609756097562
0700181,PAIPA,CENTRO DEMOCRATICO,10,PARTIDO CENTRO DEMOCRÁTICO,1749,1367,2771.0,1.584333905088622
0700281,SORA,CENTRO DEMOCRATICO,10,PARTIDO CENTRO DEMOCRÁTICO,132,107,206.0,1.5606060606060606
0700199,PAZ DE RIO,CENTRO DEMOCRATICO,10,PARTIDO CENTRO DEMOCRÁTICO,176,142,274.0,1.5568181818181819
0700178,PACHAVITA,CENTRO DEMOCRATICO,10,PARTIDO CENTRO DEMOCRÁTICO,178,115,274.0,1.5393258426966292
0700232,SACHICA,CENTRO DEMOCRATICO,10,PARTIDO CENTRO DEMOCRÁTICO,186,146,284.0,1.5268817204301075
0700179,PAEZ,CENTRO DEMOCRATICO,10,PARTIDO CENTRO DEMOCRÁTICO,279,207,425.0,1.5232974910394266
0700154,MONGUA,CENTRO DEMOCRATICO,10,PARTIDO CENTRO DEMOCRÁTICO,566,425,861.0,1.5212014134275618
0700061,CUITIVA,CENTRO DEMOCRATICO,10,PARTIDO CENTRO DEMOCRÁTICO,146,115,218.0,1.4931506849315068
0700262,SATIVASUR,CENTRO DEMOCRATICO,10,PARTIDO CENTRO DEMOCRÁTICO,63,57,94.0,1.492063492063492
0700277,SOGAMOSO,CENTRO DEMOCRATICO,10,PARTIDO CENTRO DEMOCRÁTICO,5415,3697,8062.0,1.4888273314866112
0700282,SORACA,CENTRO DEMOCRATICO,10,PARTIDO CENTRO DEMOCRÁTICO,200,150,297.0,1.485
0700169,NUEVO COLON,CENTRO DEMOCRATICO,10,PARTIDO CENTRO DEMOCRÁTICO,120,73,177.0,1.475
0700073,CHITA,CENTRO DEMOCRATICO,10,PARTIDO CENTRO DEMOCRÁTICO,549,305,801.0,1.459016393442623
0700157,MONGUI,CENTRO DEMOCRATICO,10,PARTIDO CENTRO DEMOCRÁTICO,235,151,340.0,1.446808510638298
0700112,GUICAN,CENTRO DEMOCRATICO,10,PARTIDO CENTRO DEMOCRÁTICO,207,152,293.0,1.4154589371980677
0700007,ALMEIDA,CENTRO DEMOCRATICO,10,PARTIDO CENTRO DEMOCRÁTICO,67,53,93.0,1.3880597014925373
0700068,CHIQUIZA,CENTRO DEMOCRATICO,10,PARTIDO CENTRO DEMOCRÁTICO,43,31,59.0,1.372093023255814
0700001,TUNJA,CENTRO DEMOCRATICO,10,PARTIDO CENTRO DEMOCRÁTICO,7735,5595,10610.0,1.3716871363930188
0700337,VENTAQUEMADA,CENTRO DEMOCRATICO,10,PARTIDO CENTRO DEMOCRÁTICO,475,366,644.0,1.3557894736842104
0700088,FIRAVITOBA,CENTRO DEMOCRATICO,10,PARTIDO CENTRO DEMOCRÁTICO,255,190,344.0,1.3490196078431373
0700142,MACANAL,CENTRO DEMOCRATICO,10,PARTIDO CENTRO DEMOCRÁTICO,215,124,287.0,1.3348837209302327
0700340,VIRACACHA,CENTRO DEMOCRATICO,10,PARTIDO CENTRO DEMOCRÁTICO,132,114,175.0,1.3257575757575757
0700238,SAN JOSE DE PARE,CENTRO DEMOCRATICO,10,PARTIDO CENTRO DEMOCRÁTICO,452,398,595.0,1.3163716814159292
0700059,CUBARA,CENTRO DEMOCRATICO,10,PARTIDO CENTRO DEMOCRÁTICO,91,60,119.0,1.3076923076923077
0700160,MONIQUIRA,CENTRO DEMOCRATICO,10,PARTIDO CENTRO DEMOCRÁTICO,1311,929,1705.0,1.3005339435545384
0700022,BOAVITA,CENTRO DEMOCRATICO,10,PARTIDO CENTRO DEMOCRÁTICO,438,331,548.0,1.2511415525114156
0700311,TIPACOQUE,CENTRO DEMOCRATICO,10,PARTIDO CENTRO DEMOCRÁTICO,265,217,331.0,1.2490566037735849
0700248,SAN MIGUEL DE SEMA,CENTRO DEMOCRATICO,10,PARTIDO CENTRO DEMOCRÁTICO,145,101,177.0,1.2206896551724138
0700103,GUACAMAYAS,CENTRO DEMOCRATICO,10,PARTIDO CENTRO DEMOCRÁTICO,151,98,178.0,1.1788079470198676
0700226,SABOYA,CENTRO DEMOCRATICO,10,PARTIDO CENTRO DEMOCRÁTICO,505,365,593.0,1.1742574257425742
0700310,TINJACA,CENTRO DEMOCRATICO,10,PARTIDO CENTRO DEMOCRÁTICO,257,196,301.0,1.171206225680934
0700130,LA CAPILLA,CENTRO DEMOCRATICO,10,PARTIDO CENTRO DEMOCRÁTICO,181,141,211.0,1.1657458563535912
0700280,SOMONDOCO,CENTRO DEMOCRATICO,10,PARTIDO CENTRO DEMOCRÁTICO,153,107,177.0,1.1568627450980393
0700237,SAN EDUARDO,CENTRO DEMOCRATICO,10,PARTIDO CENTRO DEMOCRÁTICO,110,91,124.0,1.1272727272727272
0700094,GACHANTIVA,CENTRO DEMOCRATICO,10,PARTIDO CENTRO DEMOCRÁTICO,202,165,226.0,1.118811881188119
0700292,SUTATENZA,CENTRO DEMOCRATICO,10,PARTIDO CENTRO DEMOCRÁTICO,202,162,224.0,1.108910891089109
0700325,TURMEQUE,CENTRO DEMOCRATICO,10,PARTIDO CENTRO DEMOCRÁTICO,158,111,172.0,1.0886075949367089
0700220,RAQUIRA,CENTRO DEMOCRATICO,10,PARTIDO CENTRO DEMOCRÁTICO,390,286,418.0,1.0717948717948718
0700187,PANQUEBA,CENTRO DEMOCRATICO,10,PARTIDO CENTRO DEMOCRÁTICO,237,170,253.0,1.0675105485232068
0700085,EL ESPINO,CENTRO DEMOCRATICO,10,PARTIDO CENTRO DEMOCRÁTICO,486,411,498.0,1.0246913580246915
0700028,BRICEÑO,CENTRO DEMOCRATICO,10,PARTIDO CENTRO DEMOCRÁTICO,238,196,243.0,1.0210084033613445
0700265,SIACHOQUE,CENTRO DEMOCRATICO,10,PARTIDO CENTRO DEMOCRÁTICO,392,321,398.0,1.0153061224489797
0700324,TUNUNGUA,CENTRO DEMOCRATICO,10,PARTIDO CENTRO DEMOCRÁTICO,80,70,76.0,0.95
0700076,CHITARAQUE,CENTRO DEMOCRATICO,10,PARTIDO CENTRO DEMOCRÁTICO,756,677,694.0,0.917989417989418
0700106,GUATEQUE,CENTRO DEMOCRATICO,10,PARTIDO CENTRO DEMOCRÁTICO,674,601,601.0,0.8916913946587537
0700067,CHIQUINQUIRA,CENTRO DEMOCRATICO,10,PARTIDO CENTRO DEMOCRÁTICO,4624,3982,4031.0,0.8717560553633218
0700078,CHIVOR,CENTRO DEMOCRATICO,10,PARTIDO CENTRO DEMOCRÁTICO,315,288,264.0,0.8380952380952381
0700316,TOGUI,CENTRO DEMOCRATICO,10,PARTIDO CENTRO DEMOCRÁTICO,423,340,346.0,0.817966903073286
0700249,SAN PABLO DE BORBUR,CENTRO DEMOCRATICO,10,PARTIDO CENTRO DEMOCRÁTICO,1167,1051,941.0,0.8063410454155956
0700190,PAUNA,CENTRO DEMOCRATICO,10,PARTIDO CENTRO DEMOCRÁTICO,1166,1060,937.0,0.8036020583190394
0700176,OTANCHE,CENTRO DEMOCRATICO,10,PARTIDO CENTRO DEMOCRÁTICO,1121,1004,858.0,0.7653880463871543
0700052,COPER,CENTRO DEMOCRATICO,10,PARTIDO CENTRO DEMOCRÁTICO,331,290,249.0,0.7522658610271903
0700250,SANTANA,CENTRO DEMOCRATICO,10,PARTIDO CENTRO DEMOCRÁTICO,701,619,471.0,0.6718972895863052
0700031,BUENAVISTA,CENTRO DEMOCRATICO,10,PARTIDO CENTRO DEMOCRÁTICO,607,537,405.0,0.6672158154859967
0700173,OICATA,CENTRO DEMOCRATICO,10,PARTIDO CENTRO DEMOCRÁTICO,400,360,254.0,0.635
0700214,PUERTO BOYACA,CENTRO DEMOCRATICO,10,PARTIDO CENTRO DEMOCRÁTICO,6503,5963,4110.0,0.6320159926187914
0700037,CALDAS,CENTRO DEMOCRATICO,10,PARTIDO CENTRO DEMOCRÁTICO,292,253,183.0,0.6267123287671232
0700215,QUIPAMA,CENTRO DEMOCRATICO,10,PARTIDO CENTRO DEMOCRÁTICO,780,689,484.0,0.6205128205128205
0700163,MUZO,CENTRO DEMOCRATICO,10,PARTIDO CENTRO DEMOCRÁTICO,1121,1063,654.0,0.5834076717216771
0700148,MARIPI,CENTRO DEMOCRATICO,10,PARTIDO CENTRO DEMOCRÁTICO,1627,1586,554.0,0.3405039950829748
0700137,LA VICTORIA,CENTRO DEMOCRATICO,10,PARTIDO CENTRO DEMOCRÁTICO,221,202,69.0,0.31221719457013575
0700235,SAMACA,CONSERVADOR-SALV NACIONAL,121,PARTIDO CONSERVADOR - MOVIMIENTO SALVACIÓN NACIONAL,223,201,436.0,1.9551569506726458
0700068,CHIQUIZA,CONSERVADOR-SALV NACIONAL,121,PARTIDO CONSERVADOR - MOVIMIENTO SALVACIÓN NACIONAL,34,31,57.0,1.6764705882352942
0700059,CUBARA,CONSERVADOR-SALV NACIONAL,121,PARTIDO CONSERVADOR - MOVIMIENTO SALVACIÓN NACIONAL,44,38,73.0,1.6590909090909092
0700322,TOTA,CONSERVADOR-SALV NACIONAL,121,PARTIDO CONSERVADOR - MOVIMIENTO SALVACIÓN NACIONAL,65,61,104.0,1.6
0700070,CHISCAS,CONSERVADOR-SALV NACIONAL,121,PARTIDO CONSERVADOR - MOVIMIENTO SALVACIÓN NACIONAL,10,7,13.0,1.3
0700091,FLORESTA,CONSERVADOR-SALV NACIONAL,121,PARTIDO CONSERVADOR - MOVIMIENTO SALVACIÓN NACIONAL,73,67,91.5,1.2534246575342465
0700043,CERINZA,CONSERVADOR-SALV NACIONAL,121,PARTIDO CONSERVADOR - MOVIMIENTO SALVACIÓN NACIONAL,156,148,182.0,1.1666666666666667
0700253,SANTA ROSA DE VITERBO,CONSERVADOR-SALV NACIONAL,121,PARTIDO CONSERVADOR - MOVIMIENTO SALVACIÓN NACIONAL,408,372,456.5,1.1188725490196079
0700214,PUERTO BOYACA,CONSERVADOR-SALV NACIONAL,121,PARTIDO CONSERVADOR - MOVIMIENTO SALVACIÓN NACIONAL,566,488,582.5,1.0291519434628975
0700202,PESCA,CONSERVADOR-SALV NACIONAL,121,PARTIDO CONSERVADOR - MOVIMIENTO SALVACIÓN NACIONAL,147,140,150.5,1.0238095238095237
0700049,COMBITA,CONSERVADOR-SALV NACIONAL,121,PARTIDO CONSERVADOR - MOVIMIENTO SALVACIÓN NACIONAL,343,326,349.0,1.0174927113702623
0700311,TIPACOQUE,CONSERVADOR-SALV NACIONAL,121,PARTIDO CONSERVADOR - MOVIMIENTO SALVACIÓN NACIONAL,41,35,41.5,1.0121951219512195
0700277,SOGAMOSO,CONSERVADOR-SALV NACIONAL,121,PARTIDO CONSERVADOR - MOVIMIENTO SALVACIÓN NACIONAL,4256,3806,4278.5,1.0052866541353382
0700316,TOGUI,CONSERVADOR-SALV NACIONAL,121,PARTIDO CONSERVADOR - MOVIMIENTO SALVACIÓN NACIONAL,149,129,143.5,0.9630872483221476
0700010,ARCABUCO,CONSERVADOR-SALV NACIONAL,121,PARTIDO CONSERVADOR - MOVIMIENTO SALVACIÓN NACIONAL,251,227,230.0,0.9163346613545816
0700151,MIRAFLORES,CONSERVADOR-SALV NACIONAL,121,PARTIDO CONSERVADOR - MOVIMIENTO SALVACIÓN NACIONAL,128,113,113.0,0.8828125
0700058,COVARACHIA,CONSERVADOR-SALV NACIONAL,121,PARTIDO CONSERVADOR - MOVIMIENTO SALVACIÓN NACIONAL,90,85,78.5,0.8722222222222222
0700088,FIRAVITOBA,CONSERVADOR-SALV NACIONAL,121,PARTIDO CONSERVADOR - MOVIMIENTO SALVACIÓN NACIONAL,220,202,191.0,0.8681818181818182
0700013,BELEN,CONSERVADOR-SALV NACIONAL,121,PARTIDO CONSERVADOR - MOVIMIENTO SALVACIÓN NACIONAL,266,238,228.5,0.8590225563909775
0700166,NOBSA,CONSERVADOR-SALV NACIONAL,121,PARTIDO CONSERVADOR - MOVIMIENTO SALVACIÓN NACIONAL,593,559,502.0,0.8465430016863407
0700022,BOAVITA,CONSERVADOR-SALV NACIONAL,121,PARTIDO CONSERVADOR - MOVIMIENTO SALVACIÓN NACIONAL,230,202,194.0,0.8434782608695652
0700292,SUTATENZA,CONSERVADOR-SALV NACIONAL,121,PARTIDO CONSERVADOR - MOVIMIENTO SALVACIÓN NACIONAL,701,663,586.0,0.8359486447931527
0700268,SOATA,CONSERVADOR-SALV NACIONAL,121,PARTIDO CONSERVADOR - MOVIMIENTO SALVACIÓN NACIONAL,324,301,269.5,0.8317901234567902
0700199,PAZ DE RIO,CONSERVADOR-SALV NACIONAL,121,PARTIDO CONSERVADOR - MOVIMIENTO SALVACIÓN NACIONAL,53,48,43.5,0.8207547169811321
0700187,PANQUEBA,CONSERVADOR-SALV NACIONAL,121,PARTIDO CONSERVADOR - MOVIMIENTO SALVACIÓN NACIONAL,40,35,32.0,0.8
0700106,GUATEQUE,CONSERVADOR-SALV NACIONAL,121,PARTIDO CONSERVADOR - MOVIMIENTO SALVACIÓN NACIONAL,547,522,433.5,0.7925045703839122
0700181,PAIPA,CONSERVADOR-SALV NACIONAL,121,PARTIDO CONSERVADOR - MOVIMIENTO SALVACIÓN NACIONAL,1488,1343,1123.0,0.7547043010752689
0700250,SANTANA,CONSERVADOR-SALV NACIONAL,121,PARTIDO CONSERVADOR - MOVIMIENTO SALVACIÓN NACIONAL,237,213,168.5,0.7109704641350211
0700139,VILLA DE LEIVA,CONSERVADOR-SALV NACIONAL,121,PARTIDO CONSERVADOR - MOVIMIENTO SALVACIÓN NACIONAL,469,408,333.0,0.7100213219616205
0700016,BERBEO,CONSERVADOR-SALV NACIONAL,121,PARTIDO CONSERVADOR - MOVIMIENTO SALVACIÓN NACIONAL,20,18,14.0,0.7
0700256,SANTA SOFIA,CONSERVADOR-SALV NACIONAL,121,PARTIDO CONSERVADOR - MOVIMIENTO SALVACIÓN NACIONAL,95,83,66.0,0.6947368421052632
0700237,SAN EDUARDO,CONSERVADOR-SALV NACIONAL,121,PARTIDO CONSERVADOR - MOVIMIENTO SALVACIÓN NACIONAL,39,37,27.0,0.6923076923076923
0700008,AQUITANIA (PUEBLOVIEJO),CONSERVADOR-SALV NACIONAL,121,PARTIDO CONSERVADOR - MOVIMIENTO SALVACIÓN NACIONAL,669,576,461.5,0.6898355754857997
0700190,PAUNA,CONSERVADOR-SALV NACIONAL,121,PARTIDO CONSERVADOR - MOVIMIENTO SALVACIÓN NACIONAL,267,230,183.5,0.6872659176029963
0700280,SOMONDOCO,CONSERVADOR-SALV NACIONAL,121,PARTIDO CONSERVADOR - MOVIMIENTO SALVACIÓN NACIONAL,216,174,147.5,0.6828703703703703
0700324,TUNUNGUA,CONSERVADOR-SALV NACIONAL,121,PARTIDO CONSERVADOR - MOVIMIENTO SALVACIÓN NACIONAL,32,30,21.5,0.671875
0700161,MOTAVITA,CONSERVADOR-SALV NACIONAL,121,PARTIDO CONSERVADOR - MOVIMIENTO SALVACIÓN NACIONAL,219,207,146.5,0.6689497716894978
0700325,TURMEQUE,CONSERVADOR-SALV NACIONAL,121,PARTIDO CONSERVADOR - MOVIMIENTO SALVACIÓN NACIONAL,97,85,64.0,0.6597938144329897
0700184,PAJARITO,CONSERVADOR-SALV NACIONAL,121,PARTIDO CONSERVADOR - MOVIMIENTO SALVACIÓN NACIONAL,60,57,39.0,0.65
0700262,SATIVASUR,CONSERVADOR-SALV NACIONAL,121,PARTIDO CONSERVADOR - MOVIMIENTO SALVACIÓN NACIONAL,70,70,45.0,0.6428571428571429
0700034,BUSBANZA,CONSERVADOR-SALV NACIONAL,121,PARTIDO CONSERVADOR - MOVIMIENTO SALVACIÓN NACIONAL,68,68,43.0,0.6323529411764706
0700259,SATIVANORTE,CONSERVADOR-SALV NACIONAL,121,PARTIDO CONSERVADOR - MOVIMIENTO SALVACIÓN NACIONAL,96,89,60.5,0.6302083333333334
0700076,CHITARAQUE,CONSERVADOR-SALV NACIONAL,121,PARTIDO CONSERVADOR - MOVIMIENTO SALVACIÓN NACIONAL,52,42,32.5,0.625
0700121,JENESANO,CONSERVADOR-SALV NACIONAL,121,PARTIDO CONSERVADOR - MOVIMIENTO SALVACIÓN NACIONAL,138,120,84.0,0.6086956521739131
0700238,SAN JOSE DE PARE,CONSERVADOR-SALV NACIONAL,121,PARTIDO CONSERVADOR - MOVIMIENTO SALVACIÓN NACIONAL,80,74,48.0,0.6
0700248,SAN MIGUEL DE SEMA,CONSERVADOR-SALV NACIONAL,121,PARTIDO CONSERVADOR - MOVIMIENTO SALVACIÓN NACIONAL,239,214,142.0,0.5941422594142259
0700094,GACHANTIVA,CONSERVADOR-SALV NACIONAL,121,PARTIDO CONSERVADOR - MOVIMIENTO SALVACIÓN NACIONAL,98,88,58.0,0.5918367346938775
0700179,PAEZ,CONSERVADOR-SALV NACIONAL,121,PARTIDO CONSERVADOR - MOVIMIENTO SALVACIÓN NACIONAL,51,46,29.5,0.5784313725490197
0700160,MONIQUIRA,CONSERVADOR-SALV NACIONAL,121,PARTIDO CONSERVADOR - MOVIMIENTO SALVACIÓN NACIONAL,907,797,522.0,0.5755237045203969
0700226,SABOYA,CONSERVADOR-SALV NACIONAL,121,PARTIDO CONSERVADOR - MOVIMIENTO SALVACIÓN NACIONAL,1266,1178,723.0,0.5710900473933649
0700340,VIRACACHA,CONSERVADOR-SALV NACIONAL,121,PARTIDO CONSERVADOR - MOVIMIENTO SALVACIÓN NACIONAL,174,160,97.0,0.5574712643678161
0700205,PISBA,CONSERVADOR-SALV NACIONAL,121,PARTIDO CONSERVADOR - MOVIMIENTO SALVACIÓN NACIONAL,108,105,59.5,0.5509259259259259
