amb_municipio,municipio,colectividad,codpar,nombre_partido,votos_ca_partido,votos_ca_candidatos,votos_se,ratio_arrastre
0700060,CUCAITA,CONSERVADOR-SALV NACIONAL,121,PARTIDO CONSERVADOR - MOVIMIENTO SALVACIÓN NACIONAL,221,209,121.5,0.5497737556561086
0700346,ZETAQUIRA,CONSERVADOR-SALV NACIONAL,121,PARTIDO CONSERVADOR - MOVIMIENTO SALVACIÓN NACIONAL,113,105,62.0,0.5486725663716814
0700220,RAQUIRA,CONSERVADOR-SALV NACIONAL,121,PARTIDO CONSERVADOR - MOVIMIENTO SALVACIÓN NACIONAL,200,183,109.0,0.545
0700025,BOYACA,CONSERVADOR-SALV NACIONAL,121,PARTIDO CONSERVADOR - MOVIMIENTO SALVACIÓN NACIONAL,92,84,50.0,0.5434782608695652
0700118,IZA,CONSERVADOR-SALV NACIONAL,121,PARTIDO CONSERVADOR - MOVIMIENTO SALVACIÓN NACIONAL,201,190,108.5,0.5398009950248757
0700223,RONDON,CONSERVADOR-SALV NACIONAL,121,PARTIDO CONSERVADOR - MOVIMIENTO SALVACIÓN NACIONAL,76,71,40.5,0.5328947368421053
0700031,BUENAVISTA,CONSERVADOR-SALV NACIONAL,121,PARTIDO CONSERVADOR - MOVIMIENTO SALVACIÓN NACIONAL,451,426,239.0,0.5299334811529933
0700319,TOPAGA,CONSERVADOR-SALV NACIONAL,121,PARTIDO CONSERVADOR - MOVIMIENTO SALVACIÓN NACIONAL,693,666,366.5,0.5288600288600288
0700079,DUITAMA,CONSERVADOR-SALV NACIONAL,121,PARTIDO CONSERVADOR - MOVIMIENTO SALVACIÓN NACIONAL,5582,5112,2940.5,0.5267825152275171
0700085,EL ESPINO,CONSERVADOR-SALV NACIONAL,121,PARTIDO CONSERVADOR - MOVIMIENTO SALVACIÓN NACIONAL,122,116,63.5,0.5204918032786885
0700078,CHIVOR,CONSERVADOR-SALV NACIONAL,121,PARTIDO CONSERVADOR - MOVIMIENTO SALVACIÓN NACIONAL,191,183,99.0,0.518324607329843
0700298,TASCO,CONSERVADOR-SALV NACIONAL,121,PARTIDO CONSERVADOR - MOVIMIENTO SALVACIÓN NACIONAL,115,100,58.0,0.5043478260869565
0700286,SUSACON,CONSERVADOR-SALV NACIONAL,121,PARTIDO CONSERVADOR - MOVIMIENTO SALVACIÓN NACIONAL,82,77,40.0,0.4878048780487805
0700103,GUACAMAYAS,CONSERVADOR-SALV NACIONAL,121,PARTIDO CONSERVADOR - MOVIMIENTO SALVACIÓN NACIONAL,153,144,73.0,0.477124183006536
0700334,UMBITA,CONSERVADOR-SALV NACIONAL,121,PARTIDO CONSERVADOR - MOVIMIENTO SALVACIÓN NACIONAL,717,691,342.0,0.4769874476987448
0700169,NUEVO COLON,CONSERVADOR-SALV NACIONAL,121,PARTIDO CONSERVADOR - MOVIMIENTO SALVACIÓN NACIONAL,194,186,92.5,0.47680412371134023
0700127,LABRANZAGRANDE,CONSERVADOR-SALV NACIONAL,121,PARTIDO CONSERVADOR - MOVIMIENTO SALVACIÓN NACIONAL,83,80,39.5,0.4759036144578313
0700136,LA UVITA,CONSERVADOR-SALV NACIONAL,121,PARTIDO CONSERVADOR - MOVIMIENTO SALVACIÓN NACIONAL,201,191,95.0,0.472636815920398
0700055,CORRALES,CONSERVADOR-SALV NACIONAL,121,PARTIDO CONSERVADOR - MOVIMIENTO SALVACIÓN NACIONAL,261,246,121.5,0.46551724137931033
0700281,SORA,CONSERVADOR-SALV NACIONAL,121,PARTIDO CONSERVADOR - MOVIMIENTO SALVACIÓN NACIONAL,93,87,43.0,0.46236559139784944
0700073,CHITA,CONSERVADOR-SALV NACIONAL,121,PARTIDO CONSERVADOR - MOVIMIENTO SALVACIÓN NACIONAL,325,275,149.5,0.46
0700001,TUNJA,CONSERVADOR-SALV NACIONAL,121,PARTIDO CONSERVADOR - MOVIMIENTO SALVACIÓN NACIONAL,10081,9451,4610.5,0.45734550143834934
0700067,CHIQUINQUIRA,CONSERVADOR-SALV NACIONAL,121,PARTIDO CONSERVADOR - MOVIMIENTO SALVACIÓN NACIONAL,2497,2339,1128.0,0.4517420905086103
0700271,SOCOTA,CONSERVADOR-SALV NACIONAL,121,PARTIDO CONSERVADOR - MOVIMIENTO SALVACIÓN NACIONAL,117,97,52.5,0.44871794871794873
0700289,SUTAMARCHAN,CONSERVADOR-SALV NACIONAL,121,PARTIDO CONSERVADOR - MOVIMIENTO SALVACIÓN NACIONAL,178,168,79.5,0.44662921348314605
0700061,CUITIVA,CONSERVADOR-SALV NACIONAL,121,PARTIDO CONSERVADOR - MOVIMIENTO SALVACIÓN NACIONAL,98,91,43.5,0.44387755102040816
0700241,SAN LUIS DE GACENO,CONSERVADOR-SALV NACIONAL,121,PARTIDO CONSERVADOR - MOVIMIENTO SALVACIÓN NACIONAL,995,957,432.0,0.43417085427135677
0700232,SACHICA,CONSERVADOR-SALV NACIONAL,121,PARTIDO CONSERVADOR - MOVIMIENTO SALVACIÓN NACIONAL,104,98,45.0,0.4326923076923077
0700173,OICATA,CONSERVADOR-SALV NACIONAL,121,PARTIDO CONSERVADOR - MOVIMIENTO SALVACIÓN NACIONAL,199,189,83.5,0.41959798994974873
0700301,TENZA,CONSERVADOR-SALV NACIONAL,121,PARTIDO CONSERVADOR - MOVIMIENTO SALVACIÓN NACIONAL,198,184,83.0,0.41919191919191917
0700052,COPER,CONSERVADOR-SALV NACIONAL,121,PARTIDO CONSERVADOR - MOVIMIENTO SALVACIÓN NACIONAL,345,334,144.5,0.41884057971014493
0700193,PAYA,CONSERVADOR-SALV NACIONAL,121,PARTIDO CONSERVADOR - MOVIMIENTO SALVACIÓN NACIONAL,40,39,16.5,0.4125
0700109,GUAYATA,CONSERVADOR-SALV NACIONAL,121,PARTIDO CONSERVADOR - MOVIMIENTO SALVACIÓN NACIONAL,847,809,342.0,0.4037780401416765
0700064,CHINAVITA,CONSERVADOR-SALV NACIONAL,121,PARTIDO CONSERVADOR - MOVIMIENTO SALVACIÓN NACIONAL,187,174,75.0,0.40106951871657753
0700154,MONGUA,CONSERVADOR-SALV NACIONAL,121,PARTIDO CONSERVADOR - MOVIMIENTO SALVACIÓN NACIONAL,398,376,159.5,0.4007537688442211
0700283,SOTAQUIRA,CONSERVADOR-SALV NACIONAL,121,PARTIDO CONSERVADOR - MOVIMIENTO SALVACIÓN NACIONAL,439,412,174.5,0.39749430523917995
0700112,GUICAN,CONSERVADOR-SALV NACIONAL,121,PARTIDO CONSERVADOR - MOVIMIENTO SALVACIÓN NACIONAL,209,195,82.5,0.39473684210526316
0700331,TUTAZA,CONSERVADOR-SALV NACIONAL,121,PARTIDO CONSERVADOR - MOVIMIENTO SALVACIÓN NACIONAL,92,90,36.0,0.391304347826087
0700040,CAMPOHERMOSO,CONSERVADOR-SALV NACIONAL,121,PARTIDO CONSERVADOR - MOVIMIENTO SALVACIÓN NACIONAL,284,278,111.0,0.3908450704225352
0700007,ALMEIDA,CONSERVADOR-SALV NACIONAL,121,PARTIDO CONSERVADOR - MOVIMIENTO SALVACIÓN NACIONAL,178,171,69.5,0.3904494382022472
0700046,CIENEGA,CONSERVADOR-SALV NACIONAL,121,PARTIDO CONSERVADOR - MOVIMIENTO SALVACIÓN NACIONAL,544,513,208.0,0.38235294117647056
0700097,GAMEZA,CONSERVADOR-SALV NACIONAL,121,PARTIDO CONSERVADOR - MOVIMIENTO SALVACIÓN NACIONAL,449,428,171.5,0.3819599109131403
0700282,SORACA,CONSERVADOR-SALV NACIONAL,121,PARTIDO CONSERVADOR - MOVIMIENTO SALVACIÓN NACIONAL,664,629,252.5,0.3802710843373494
0700077,CHIVATA,CONSERVADOR-SALV NACIONAL,121,PARTIDO CONSERVADOR - MOVIMIENTO SALVACIÓN NACIONAL,524,503,197.0,0.37595419847328243
0700082,EL COCUY,CONSERVADOR-SALV NACIONAL,121,PARTIDO CONSERVADOR - MOVIMIENTO SALVACIÓN NACIONAL,132,124,49.0,0.3712121212121212
0700124,JERICO,CONSERVADOR-SALV NACIONAL,121,PARTIDO CONSERVADOR - MOVIMIENTO SALVACIÓN NACIONAL,421,381,153.0,0.36342042755344417
0700310,TINJACA,CONSERVADOR-SALV NACIONAL,121,PARTIDO CONSERVADOR - MOVIMIENTO SALVACIÓN NACIONAL,312,298,109.5,0.35096153846153844
0700304,TIBANA,CONSERVADOR-SALV NACIONAL,121,PARTIDO CONSERVADOR - MOVIMIENTO SALVACIÓN NACIONAL,228,207,77.0,0.33771929824561403
0700274,SOCHA,CONSERVADOR-SALV NACIONAL,121,PARTIDO CONSERVADOR - MOVIMIENTO SALVACIÓN NACIONAL,178,164,58.5,0.32865168539325845
0700130,LA CAPILLA,CONSERVADOR-SALV NACIONAL,121,PARTIDO CONSERVADOR - MOVIMIENTO SALVACIÓN NACIONAL,277,266,90.5,0.3267148014440433
0700337,VENTAQUEMADA,CONSERVADOR-SALV NACIONAL,121,PARTIDO CONSERVADOR - MOVIMIENTO SALVACIÓN NACIONAL,1199,1148,385.5,0.32151793160967473
0700100,GARAGOA,CONSERVADOR-SALV NACIONAL,121,PARTIDO CONSERVADOR - MOVIMIENTO SALVACIÓN NACIONAL,2018,1953,632.0,0.313181367690783
0700307,TIBASOSA,CONSERVADOR-SALV NACIONAL,121,PARTIDO CONSERVADOR - MOVIMIENTO SALVACIÓN NACIONAL,1887,1832,584.5,0.3097509273979862
0700249,SAN PABLO DE BORBUR,CONSERVADOR-SALV NACIONAL,121,PARTIDO CONSERVADOR - MOVIMIENTO SALVACIÓN NACIONAL,700,666,214.0,0.3057142857142857
0700251,SANTA MARIA,CONSERVADOR-SALV NACIONAL,121,PARTIDO CONSERVADOR - MOVIMIENTO SALVACIÓN NACIONAL,560,541,170.5,0.3044642857142857
0700157,MONGUI,CONSERVADOR-SALV NACIONAL,121,PARTIDO CONSERVADOR - MOVIMIENTO SALVACIÓN NACIONAL,584,555,177.0,0.3030821917808219
0700019,BETEITIVA,CONSERVADOR-SALV NACIONAL,121,PARTIDO CONSERVADOR - MOVIMIENTO SALVACIÓN NACIONAL,165,159,50.0,0.30303030303030304
0700265,SIACHOQUE,CONSERVADOR-SALV NACIONAL,121,PARTIDO CONSERVADOR - MOVIMIENTO SALVACIÓN NACIONAL,497,469,147.5,0.29678068410462777
0700217,RAMIRIQUI,CONSERVADOR-SALV NACIONAL,121,PARTIDO CONSERVADOR - MOVIMIENTO SALVACIÓN NACIONAL,836,794,247.5,0.29605263157894735
0700313,TOCA,CONSERVADOR-SALV NACIONAL,121,PARTIDO CONSERVADOR - MOVIMIENTO SALVACIÓN NACIONAL,647,624,191.5,0.29598145285935085
0700328,TUTA,CONSERVADOR-SALV NACIONAL,121,PARTIDO CONSERVADOR - MOVIMIENTO SALVACIÓN NACIONAL,2151,2097,619.5,0.2880055788005579
0700176,OTANCHE,CONSERVADOR-SALV NACIONAL,121,PARTIDO CONSERVADOR - MOVIMIENTO SALVACIÓN NACIONAL,822,796,235.5,0.2864963503649635
0700215,QUIPAMA,CONSERVADOR-SALV NACIONAL,121,PARTIDO CONSERVADOR - MOVIMIENTO SALVACIÓN NACIONAL,573,547,161.5,0.28184991273996507
0700037,CALDAS,CONSERVADOR-SALV NACIONAL,121,PARTIDO CONSERVADOR - MOVIMIENTO SALVACIÓN NACIONAL,172,160,46.0,0.26744186046511625
0700178,PACHAVITA,CONSERVADOR-SALV NACIONAL,121,PARTIDO CONSERVADOR - MOVIMIENTO SALVACIÓN NACIONAL,174,163,45.5,0.2614942528735632
0700137,LA VICTORIA,CONSERVADOR-SALV NACIONAL,121,PARTIDO CONSERVADOR - MOVIMIENTO SALVACIÓN NACIONAL,92,92,24.0,0.2608695652173913
0700148,MARIPI,CONSERVADOR-SALV NACIONAL,121,PARTIDO CONSERVADOR - MOVIMIENTO SALVACIÓN NACIONAL,497,476,119.5,0.24044265593561368
0700142,MACANAL,CONSERVADOR-SALV NACIONAL,121,PARTIDO CONSERVADOR - MOVIMIENTO SALVACIÓN NACIONAL,548,500,113.5,0.2071167883211679
0700247,SAN MATEO,CONSERVADOR-SALV NACIONAL,121,PARTIDO CONSERVADOR - MOVIMIENTO SALVACIÓN NACIONAL,448,430,91.5,0.20424107142857142
0700163,MUZO,CONSERVADOR-SALV NACIONAL,121,PARTIDO CONSERVADOR - MOVIMIENTO SALVACIÓN NACIONAL,1079,1042,215.5,0.19972196478220575
0700028,BRICEÑO,CONSERVADOR-SALV NACIONAL,121,PARTIDO CONSERVADOR - MOVIMIENTO SALVACIÓN NACIONAL,233,220,39.0,0.16738197424892703
0700052,COPER,CR-NUEVO LIBERALISMO,122,CR-NUEVO LIBERALISMO,32,28,244.0,7.625
0700215,QUIPAMA,CR-NUEVO LIBERALISMO,122,CR-NUEVO LIBERALISMO,82,75,284.0,3.4634146341463414
0700163,MUZO,CR-NUEVO LIBERALISMO,122,CR-NUEVO LIBERALISMO,55,51,187.0,3.4
0700334,UMBITA,CR-NUEVO LIBERALISMO,122,CR-NUEVO LIBERALISMO,100,95,327.0,3.27
0700064,CHINAVITA,CR-NUEVO LIBERALISMO,122,CR-NUEVO LIBERALISMO,34,32,103.0,3.0294117647058822
0700238,SAN JOSE DE PARE,CR-NUEVO LIBERALISMO,122,CR-NUEVO LIBERALISMO,60,56,175.0,2.9166666666666665
0700043,CERINZA,CR-NUEVO LIBERALISMO,122,CR-NUEVO LIBERALISMO,34,33,82.0,2.411764705882353
0700178,PACHAVITA,CR-NUEVO LIBERALISMO,122,CR-NUEVO LIBERALISMO,35,33,83.0,2.3714285714285714
0700250,SANTANA,CR-NUEVO LIBERALISMO,122,CR-NUEVO LIBERALISMO,132,124,290.0,2.196969696969697
0700247,SAN MATEO,CR-NUEVO LIBERALISMO,122,CR-NUEVO LIBERALISMO,114,111,229.0,2.008771929824561
0700310,TINJACA,CR-NUEVO LIBERALISMO,122,CR-NUEVO LIBERALISMO,33,32,66.0,2.0
0700076,CHITARAQUE,CR-NUEVO LIBERALISMO,122,CR-NUEVO LIBERALISMO,100,93,194.0,1.94
0700283,SOTAQUIRA,CR-NUEVO LIBERALISMO,122,CR-NUEVO LIBERALISMO,72,66,136.0,1.8888888888888888
0700262,SATIVASUR,CR-NUEVO LIBERALISMO,122,CR-NUEVO LIBERALISMO,6,6,11.0,1.8333333333333333
0700328,TUTA,CR-NUEVO LIBERALISMO,122,CR-NUEVO LIBERALISMO,79,75,129.0,1.6329113924050633
0700137,LA VICTORIA,CR-NUEVO LIBERALISMO,122,CR-NUEVO LIBERALISMO,32,32,51.0,1.59375
0700253,SANTA ROSA DE VITERBO,CR-NUEVO LIBERALISMO,122,CR-NUEVO LIBERALISMO,174,163,263.0,1.5114942528735633
0700190,PAUNA,CR-NUEVO LIBERALISMO,122,CR-NUEVO LIBERALISMO,206,198,293.0,1.4223300970873787
0700025,BOYACA,CR-NUEVO LIBERALISMO,122,CR-NUEVO LIBERALISMO,141,135,198.0,1.4042553191489362
0700148,MARIPI,CR-NUEVO LIBERALISMO,122,CR-NUEVO LIBERALISMO,63,60,88.0,1.3968253968253967
0700176,OTANCHE,CR-NUEVO LIBERALISMO,122,CR-NUEVO LIBERALISMO,237,232,323.0,1.3628691983122363
0700251,SANTA MARIA,CR-NUEVO LIBERALISMO,122,CR-NUEVO LIBERALISMO,48,47,64.0,1.3333333333333333
0700324,TUNUNGUA,CR-NUEVO LIBERALISMO,122,CR-NUEVO LIBERALISMO,127,122,160.0,1.2598425196850394
0700173,OICATA,CR-NUEVO LIBERALISMO,122,CR-NUEVO LIBERALISMO,53,50,66.0,1.2452830188679245
0700289,SUTAMARCHAN,CR-NUEVO LIBERALISMO,122,CR-NUEVO LIBERALISMO,66,64,82.0,1.2424242424242424
0700307,TIBASOSA,CR-NUEVO LIBERALISMO,122,CR-NUEVO LIBERALISMO,263,250,309.0,1.1749049429657794
0700166,NOBSA,CR-NUEVO LIBERALISMO,122,CR-NUEVO LIBERALISMO,540,519,634.0,1.174074074074074
0700058,COVARACHIA,CR-NUEVO LIBERALISMO,122,CR-NUEVO LIBERALISMO,46,45,54.0,1.173913043478261
0700322,TOTA,CR-NUEVO LIBERALISMO,122,CR-NUEVO LIBERALISMO,46,43,53.0,1.1521739130434783
0700100,GARAGOA,CR-NUEVO LIBERALISMO,122,CR-NUEVO LIBERALISMO,447,427,496.0,1.109619686800895
0700007,ALMEIDA,CR-NUEVO LIBERALISMO,122,CR-NUEVO LIBERALISMO,93,87,102.0,1.096774193548387
0700181,PAIPA,CR-NUEVO LIBERALISMO,122,CR-NUEVO LIBERALISMO,466,439,510.0,1.094420600858369
0700078,CHIVOR,CR-NUEVO LIBERALISMO,122,CR-NUEVO LIBERALISMO,70,68,76.0,1.0857142857142856
0700184,PAJARITO,CR-NUEVO LIBERALISMO,122,CR-NUEVO LIBERALISMO,70,63,73.0,1.042857142857143
0700031,BUENAVISTA,CR-NUEVO LIBERALISMO,122,CR-NUEVO LIBERALISMO,190,181,196.0,1.0315789473684212
0700249,SAN PABLO DE BORBUR,CR-NUEVO LIBERALISMO,122,CR-NUEVO LIBERALISMO,145,143,149.0,1.0275862068965518
0700068,CHIQUIZA,CR-NUEVO LIBERALISMO,122,CR-NUEVO LIBERALISMO,314,301,318.0,1.0127388535031847
0700109,GUAYATA,CR-NUEVO LIBERALISMO,122,CR-NUEVO LIBERALISMO,110,108,111.0,1.009090909090909
0700337,VENTAQUEMADA,CR-NUEVO LIBERALISMO,122,CR-NUEVO LIBERALISMO,318,310,320.0,1.0062893081761006
0700091,FLORESTA,CR-NUEVO LIBERALISMO,122,CR-NUEVO LIBERALISMO,155,154,154.0,0.9935483870967742
0700304,TIBANA,CR-NUEVO LIBERALISMO,122,CR-NUEVO LIBERALISMO,163,155,161.0,0.9877300613496932
0700079,DUITAMA,CR-NUEVO LIBERALISMO,122,CR-NUEVO LIBERALISMO,2640,2466,2566.0,0.9719696969696969
0700265,SIACHOQUE,CR-NUEVO LIBERALISMO,122,CR-NUEVO LIBERALISMO,97,87,94.0,0.9690721649484536
0700268,SOATA,CR-NUEVO LIBERALISMO,122,CR-NUEVO LIBERALISMO,265,250,255.0,0.9622641509433962
0700157,MONGUI,CR-NUEVO LIBERALISMO,122,CR-NUEVO LIBERALISMO,137,135,131.0,0.9562043795620438
0700248,SAN MIGUEL DE SEMA,CR-NUEVO LIBERALISMO,122,CR-NUEVO LIBERALISMO,45,43,41.0,0.9111111111111111
0700037,CALDAS,CR-NUEVO LIBERALISMO,122,CR-NUEVO LIBERALISMO,100,98,91.0,0.91
0700070,CHISCAS,CR-NUEVO LIBERALISMO,122,CR-NUEVO LIBERALISMO,96,90,85.0,0.8854166666666666
0700121,JENESANO,CR-NUEVO LIBERALISMO,122,CR-NUEVO LIBERALISMO,97,94,85.0,0.8762886597938144
0700274,SOCHA,CR-NUEVO LIBERALISMO,122,CR-NUEVO LIBERALISMO,127,120,111.0,0.8740157480314961
0700061,CUITIVA,CR-NUEVO LIBERALISMO,122,CR-NUEVO LIBERALISMO,107,99,93.0,0.8691588785046729
0700028,BRICEÑO,CR-NUEVO LIBERALISMO,122,CR-NUEVO LIBERALISMO,65,61,56.0,0.8615384615384616
0700235,SAMACA,CR-NUEVO LIBERALISMO,122,CR-NUEVO LIBERALISMO,159,149,133.0,0.8364779874213837
0700059,CUBARA,CR-NUEVO LIBERALISMO,122,CR-NUEVO LIBERALISMO,46,46,38.0,0.8260869565217391
0700046,CIENEGA,CR-NUEVO LIBERALISMO,122,CR-NUEVO LIBERALISMO,145,144,119.0,0.8206896551724138
0700226,SABOYA,CR-NUEVO LIBERALISMO,122,CR-NUEVO LIBERALISMO,376,342,306.0,0.8138297872340425
0700127,LABRANZAGRANDE,CR-NUEVO LIBERALISMO,122,CR-NUEVO LIBERALISMO,52,51,40.0,0.7692307692307693
0700067,CHIQUINQUIRA,CR-NUEVO LIBERALISMO,122,CR-NUEVO LIBERALISMO,1943,1872,1494.0,0.7689140504374679
0700013,BELEN,CR-NUEVO LIBERALISMO,122,CR-NUEVO LIBERALISMO,392,379,290.0,0.7397959183673469
0700160,MONIQUIRA,CR-NUEVO LIBERALISMO,122,CR-NUEVO LIBERALISMO,397,374,292.0,0.7355163727959698
0700256,SANTA SOFIA,CR-NUEVO LIBERALISMO,122,CR-NUEVO LIBERALISMO,33,31,23.0,0.696969696969697
0700130,LA CAPILLA,CR-NUEVO LIBERALISMO,122,CR-NUEVO LIBERALISMO,104,101,72.0,0.6923076923076923
0700106,GUATEQUE,CR-NUEVO LIBERALISMO,122,CR-NUEVO LIBERALISMO,853,829,587.0,0.6881594372801876
0700142,MACANAL,CR-NUEVO LIBERALISMO,122,CR-NUEVO LIBERALISMO,232,210,157.0,0.6767241379310345
0700118,IZA,CR-NUEVO LIBERALISMO,122,CR-NUEVO LIBERALISMO,80,80,54.0,0.675
0700220,RAQUIRA,CR-NUEVO LIBERALISMO,122,CR-NUEVO LIBERALISMO,189,179,127.0,0.671957671957672
0700034,BUSBANZA,CR-NUEVO LIBERALISMO,122,CR-NUEVO LIBERALISMO,24,23,16.0,0.6666666666666666
0700055,CORRALES,CR-NUEVO LIBERALISMO,122,CR-NUEVO LIBERALISMO,161,159,103.0,0.639751552795031
0700139,VILLA DE LEIVA,CR-NUEVO LIBERALISMO,122,CR-NUEVO LIBERALISMO,406,382,256.0,0.6305418719211823
0700281,SORA,CR-NUEVO LIBERALISMO,122,CR-NUEVO LIBERALISMO,112,109,69.0,0.6160714285714286
0700088,FIRAVITOBA,CR-NUEVO LIBERALISMO,122,CR-NUEVO LIBERALISMO,207,204,126.0,0.6086956521739131
0700241,SAN LUIS DE GACENO,CR-NUEVO LIBERALISMO,122,CR-NUEVO LIBERALISMO,217,212,132.0,0.6082949308755761
0700214,PUERTO BOYACA,CR-NUEVO LIBERALISMO,122,CR-NUEVO LIBERALISMO,1169,1114,705.0,0.6030795551753636
0700008,AQUITANIA (PUEBLOVIEJO),CR-NUEVO LIBERALISMO,122,CR-NUEVO LIBERALISMO,213,188,128.0,0.6009389671361502
0700019,BETEITIVA,CR-NUEVO LIBERALISMO,122,CR-NUEVO LIBERALISMO,93,88,55.0,0.5913978494623656
0700022,BOAVITA,CR-NUEVO LIBERALISMO,122,CR-NUEVO LIBERALISMO,113,110,66.0,0.584070796460177
0700010,ARCABUCO,CR-NUEVO LIBERALISMO,122,CR-NUEVO LIBERALISMO,410,404,237.0,0.5780487804878048
0700340,VIRACACHA,CR-NUEVO LIBERALISMO,122,CR-NUEVO LIBERALISMO,59,58,34.0,0.576271186440678
0700313,TOCA,CR-NUEVO LIBERALISMO,122,CR-NUEVO LIBERALISMO,176,171,101.0,0.5738636363636364
0700232,SACHICA,CR-NUEVO LIBERALISMO,122,CR-NUEVO LIBERALISMO,96,92,55.0,0.5729166666666666
0700077,CHIVATA,CR-NUEVO LIBERALISMO,122,CR-NUEVO LIBERALISMO,80,77,45.0,0.5625
0700286,SUSACON,CR-NUEVO LIBERALISMO,122,CR-NUEVO LIBERALISMO,767,756,430.0,0.560625814863103
0700112,GUICAN,CR-NUEVO LIBERALISMO,122,CR-NUEVO LIBERALISMO,74,71,40.0,0.5405405405405406
0700319,TOPAGA,CR-NUEVO LIBERALISMO,122,CR-NUEVO LIBERALISMO,192,188,100.0,0.5208333333333334
0700217,RAMIRIQUI,CR-NUEVO LIBERALISMO,122,CR-NUEVO LIBERALISMO,733,722,374.0,0.5102319236016372
0700001,TUNJA,CR-NUEVO LIBERALISMO,122,CR-NUEVO LIBERALISMO,6708,6440,3412.0,0.5086463923673226
0700097,GAMEZA,CR-NUEVO LIBERALISMO,122,CR-NUEVO LIBERALISMO,152,144,76.0,0.5
0700124,JERICO,CR-NUEVO LIBERALISMO,122,CR-NUEVO LIBERALISMO,40,38,20.0,0.5
0700277,SOGAMOSO,CR-NUEVO LIBERALISMO,122,CR-NUEVO LIBERALISMO,4403,4174,2061.0,0.46808993867817394
0700259,SATIVANORTE,CR-NUEVO LIBERALISMO,122,CR-NUEVO LIBERALISMO,101,99,47.0,0.46534653465346537
0700161,MOTAVITA,CR-NUEVO LIBERALISMO,122,CR-NUEVO LIBERALISMO,202,196,90.0,0.44554455445544555
0700073,CHITA,CR-NUEVO LIBERALISMO,122,CR-NUEVO LIBERALISMO,86,85,36.0,0.4186046511627907
0700271,SOCOTA,CR-NUEVO LIBERALISMO,122,CR-NUEVO LIBERALISMO,110,104,46.0,0.41818181818181815
0700085,EL ESPINO,CR-NUEVO LIBERALISMO,122,CR-NUEVO LIBERALISMO,79,77,33.0,0.4177215189873418
0700301,TENZA,CR-NUEVO LIBERALISMO,122,CR-NUEVO LIBERALISMO,162,161,66.0,0.4074074074074074
0700154,MONGUA,CR-NUEVO LIBERALISMO,122,CR-NUEVO LIBERALISMO,206,199,82.0,0.39805825242718446
0700325,TURMEQUE,CR-NUEVO LIBERALISMO,122,CR-NUEVO LIBERALISMO,130,120,50.0,0.38461538461538464
0700282,SORACA,CR-NUEVO LIBERALISMO,122,CR-NUEVO LIBERALISMO,307,290,118.0,0.38436482084690554
0700049,COMBITA,CR-NUEVO LIBERALISMO,122,CR-NUEVO LIBERALISMO,347,343,133.0,0.38328530259365995
0700094,GACHANTIVA,CR-NUEVO LIBERALISMO,122,CR-NUEVO LIBERALISMO,91,86,33.0,0.3626373626373626
