amb_municipio,municipio,colectividad,codpar,nombre_partido,votos_ca_partido,votos_ca_candidatos,votos_se,ratio_arrastre
0700280,SOMONDOCO,CR-NUEVO LIBERALISMO,122,CR-NUEVO LIBERALISMO,224,199,81.0,0.36160714285714285
0700298,TASCO,CR-NUEVO LIBERALISMO,122,CR-NUEVO LIBERALISMO,172,167,60.0,0.3488372093023256
0700082,EL COCUY,CR-NUEVO LIBERALISMO,122,CR-NUEVO LIBERALISMO,46,42,16.0,0.34782608695652173
0700205,PISBA,CR-NUEVO LIBERALISMO,122,CR-NUEVO LIBERALISMO,24,24,8.0,0.3333333333333333
0700199,PAZ DE RIO,CR-NUEVO LIBERALISMO,122,CR-NUEVO LIBERALISMO,147,139,48.0,0.32653061224489793
0700103,GUACAMAYAS,CR-NUEVO LIBERALISMO,122,CR-NUEVO LIBERALISMO,61,59,19.0,0.3114754098360656
0700316,TOGUI,CR-NUEVO LIBERALISMO,122,CR-NUEVO LIBERALISMO,217,210,61.0,0.28110599078341014
0700060,CUCAITA,CR-NUEVO LIBERALISMO,122,CR-NUEVO LIBERALISMO,58,56,16.0,0.27586206896551724
0700040,CAMPOHERMOSO,CR-NUEVO LIBERALISMO,122,CR-NUEVO LIBERALISMO,237,233,65.0,0.2742616033755274
0700311,TIPACOQUE,CR-NUEVO LIBERALISMO,122,CR-NUEVO LIBERALISMO,238,233,64.0,0.2689075630252101
0700136,LA UVITA,CR-NUEVO LIBERALISMO,122,CR-NUEVO LIBERALISMO,104,103,27.0,0.25961538461538464
0700331,TUTAZA,CR-NUEVO LIBERALISMO,122,CR-NUEVO LIBERALISMO,149,145,37.0,0.2483221476510067
0700292,SUTATENZA,CR-NUEVO LIBERALISMO,122,CR-NUEVO LIBERALISMO,531,523,130.0,0.2448210922787194
0700169,NUEVO COLON,CR-NUEVO LIBERALISMO,122,CR-NUEVO LIBERALISMO,308,300,69.0,0.22402597402597402
0700223,RONDON,CR-NUEVO LIBERALISMO,122,CR-NUEVO LIBERALISMO,355,347,78.0,0.21971830985915494
0700187,PANQUEBA,CR-NUEVO LIBERALISMO,122,CR-NUEVO LIBERALISMO,59,57,12.0,0.2033898305084746
0700179,PAEZ,CR-NUEVO LIBERALISMO,122,CR-NUEVO LIBERALISMO,339,326,63.0,0.18584070796460178
0700016,BERBEO,CR-NUEVO LIBERALISMO,122,CR-NUEVO LIBERALISMO,271,260,47.0,0.17343173431734318
0700151,MIRAFLORES,CR-NUEVO LIBERALISMO,122,CR-NUEVO LIBERALISMO,1438,1391,242.0,0.16828929068150209
0700202,PESCA,CR-NUEVO LIBERALISMO,122,CR-NUEVO LIBERALISMO,771,758,113.0,0.14656290531776914
0700193,PAYA,CR-NUEVO LIBERALISMO,122,CR-NUEVO LIBERALISMO,29,28,4.0,0.13793103448275862
0700346,ZETAQUIRA,CR-NUEVO LIBERALISMO,122,CR-NUEVO LIBERALISMO,878,853,116.0,0.13211845102505695
0700237,SAN EDUARDO,CR-NUEVO LIBERALISMO,122,CR-NUEVO LIBERALISMO,242,236,18.0,0.0743801652892562
0700237,SAN EDUARDO,PARTIDO DE LA U,120,PARTIDO DE LA U - PARTIDO MIRA,7,7,162.0,23.142857142857142
0700043,CERINZA,PARTIDO DE LA U,120,PARTIDO DE LA U - PARTIDO MIRA,21,19,179.0,8.523809523809524
0700205,PISBA,PARTIDO DE LA U,120,PARTIDO DE LA U - PARTIDO MIRA,9,9,20.0,2.2222222222222223
0700103,GUACAMAYAS,PARTIDO DE LA U,120,PARTIDO DE LA U - PARTIDO MIRA,11,8,23.0,2.090909090909091
0700346,ZETAQUIRA,PARTIDO DE LA U,120,PARTIDO DE LA U - PARTIDO MIRA,56,53,104.0,1.8571428571428572
0700217,RAMIRIQUI,PARTIDO DE LA U,120,PARTIDO DE LA U - PARTIDO MIRA,79,75,112.0,1.4177215189873418
0700334,UMBITA,PARTIDO DE LA U,120,PARTIDO DE LA U - PARTIDO MIRA,20,18,26.0,1.3
0700223,RONDON,PARTIDO DE LA U,120,PARTIDO DE LA U - PARTIDO MIRA,38,35,46.0,1.2105263157894737
0700281,SORA,PARTIDO DE LA U,120,PARTIDO DE LA U - PARTIDO MIRA,48,47,53.0,1.1041666666666667
0700331,TUTAZA,PARTIDO DE LA U,120,PARTIDO DE LA U - PARTIDO MIRA,49,49,53.0,1.0816326530612246
0700176,OTANCHE,PARTIDO DE LA U,120,PARTIDO DE LA U - PARTIDO MIRA,201,191,216.0,1.0746268656716418
0700178,PACHAVITA,PARTIDO DE LA U,120,PARTIDO DE LA U - PARTIDO MIRA,10,10,10.0,1.0
0700316,TOGUI,PARTIDO DE LA U,120,PARTIDO DE LA U - PARTIDO MIRA,46,46,45.0,0.9782608695652174
0700249,SAN PABLO DE BORBUR,PARTIDO DE LA U,120,PARTIDO DE LA U - PARTIDO MIRA,116,112,108.0,0.9310344827586207
0700049,COMBITA,PARTIDO DE LA U,120,PARTIDO DE LA U - PARTIDO MIRA,67,67,61.0,0.9104477611940298
0700064,CHINAVITA,PARTIDO DE LA U,120,PARTIDO DE LA U - PARTIDO MIRA,81,81,71.0,0.8765432098765432
0700247,SAN MATEO,PARTIDO DE LA U,120,PARTIDO DE LA U - PARTIDO MIRA,72,72,63.0,0.875
0700077,CHIVATA,PARTIDO DE LA U,120,PARTIDO DE LA U - PARTIDO MIRA,50,49,43.0,0.86
0700313,TOCA,PARTIDO DE LA U,120,PARTIDO DE LA U - PARTIDO MIRA,64,62,55.0,0.859375
0700091,FLORESTA,PARTIDO DE LA U,120,PARTIDO DE LA U - PARTIDO MIRA,13,13,11.0,0.8461538461538461
0700215,QUIPAMA,PARTIDO DE LA U,120,PARTIDO DE LA U - PARTIDO MIRA,96,88,80.0,0.8333333333333334
0700328,TUTA,PARTIDO DE LA U,120,PARTIDO DE LA U - PARTIDO MIRA,87,84,72.0,0.8275862068965517
0700082,EL COCUY,PARTIDO DE LA U,120,PARTIDO DE LA U - PARTIDO MIRA,15,15,12.0,0.8
0700241,SAN LUIS DE GACENO,PARTIDO DE LA U,120,PARTIDO DE LA U - PARTIDO MIRA,10,10,8.0,0.8
0700076,CHITARAQUE,PARTIDO DE LA U,120,PARTIDO DE LA U - PARTIDO MIRA,49,47,39.0,0.7959183673469388
0700136,LA UVITA,PARTIDO DE LA U,120,PARTIDO DE LA U - PARTIDO MIRA,29,28,23.0,0.7931034482758621
0700289,SUTAMARCHAN,PARTIDO DE LA U,120,PARTIDO DE LA U - PARTIDO MIRA,111,109,85.0,0.7657657657657657
0700286,SUSACON,PARTIDO DE LA U,120,PARTIDO DE LA U - PARTIDO MIRA,9,8,6.0,0.6666666666666666
0700070,CHISCAS,PARTIDO DE LA U,120,PARTIDO DE LA U - PARTIDO MIRA,43,43,28.0,0.6511627906976745
0700173,OICATA,PARTIDO DE LA U,120,PARTIDO DE LA U - PARTIDO MIRA,67,66,43.0,0.6417910447761194
0700163,MUZO,PARTIDO DE LA U,120,PARTIDO DE LA U - PARTIDO MIRA,120,114,76.0,0.6333333333333333
0700238,SAN JOSE DE PARE,PARTIDO DE LA U,120,PARTIDO DE LA U - PARTIDO MIRA,121,118,75.0,0.6198347107438017
0700265,SIACHOQUE,PARTIDO DE LA U,120,PARTIDO DE LA U - PARTIDO MIRA,77,73,47.0,0.6103896103896104
0700059,CUBARA,PARTIDO DE LA U,120,PARTIDO DE LA U - PARTIDO MIRA,50,48,30.0,0.6
0700127,LABRANZAGRANDE,PARTIDO DE LA U,120,PARTIDO DE LA U - PARTIDO MIRA,5,5,3.0,0.6
0700187,PANQUEBA,PARTIDO DE LA U,120,PARTIDO DE LA U - PARTIDO MIRA,17,16,10.0,0.5882352941176471
0700283,SOTAQUIRA,PARTIDO DE LA U,120,PARTIDO DE LA U - PARTIDO MIRA,34,31,20.0,0.5882352941176471
0700324,TUNUNGUA,PARTIDO DE LA U,120,PARTIDO DE LA U - PARTIDO MIRA,12,10,7.0,0.5833333333333334
0700078,CHIVOR,PARTIDO DE LA U,120,PARTIDO DE LA U - PARTIDO MIRA,7,7,4.0,0.5714285714285714
0700181,PAIPA,PARTIDO DE LA U,120,PARTIDO DE LA U - PARTIDO MIRA,467,450,251.0,0.5374732334047109
0700253,SANTA ROSA DE VITERBO,PARTIDO DE LA U,120,PARTIDO DE LA U - PARTIDO MIRA,162,156,86.0,0.5308641975308642
0700046,CIENEGA,PARTIDO DE LA U,120,PARTIDO DE LA U - PARTIDO MIRA,21,20,11.0,0.5238095238095238
0700013,BELEN,PARTIDO DE LA U,120,PARTIDO DE LA U - PARTIDO MIRA,95,91,48.0,0.5052631578947369
0700214,PUERTO BOYACA,PARTIDO DE LA U,120,PARTIDO DE LA U - PARTIDO MIRA,1063,1005,535.0,0.5032925682031985
0700251,SANTA MARIA,PARTIDO DE LA U,120,PARTIDO DE LA U - PARTIDO MIRA,8,7,4.0,0.5
0700118,IZA,PARTIDO DE LA U,120,PARTIDO DE LA U - PARTIDO MIRA,150,148,73.0,0.4866666666666667
0700142,MACANAL,PARTIDO DE LA U,120,PARTIDO DE LA U - PARTIDO MIRA,99,86,48.0,0.48484848484848486
0700148,MARIPI,PARTIDO DE LA U,120,PARTIDO DE LA U - PARTIDO MIRA,36,35,17.0,0.4722222222222222
0700232,SACHICA,PARTIDO DE LA U,120,PARTIDO DE LA U - PARTIDO MIRA,663,645,312.0,0.47058823529411764
0700268,SOATA,PARTIDO DE LA U,120,PARTIDO DE LA U - PARTIDO MIRA,434,430,203.0,0.46774193548387094
0700007,ALMEIDA,PARTIDO DE LA U,120,PARTIDO DE LA U - PARTIDO MIRA,35,32,16.0,0.45714285714285713
0700151,MIRAFLORES,PARTIDO DE LA U,120,PARTIDO DE LA U - PARTIDO MIRA,277,271,125.0,0.45126353790613716
0700088,FIRAVITOBA,PARTIDO DE LA U,120,PARTIDO DE LA U - PARTIDO MIRA,185,175,83.0,0.4486486486486487
0700319,TOPAGA,PARTIDO DE LA U,120,PARTIDO DE LA U - PARTIDO MIRA,83,82,37.0,0.4457831325301205
0700010,ARCABUCO,PARTIDO DE LA U,120,PARTIDO DE LA U - PARTIDO MIRA,54,53,24.0,0.4444444444444444
0700157,MONGUI,PARTIDO DE LA U,120,PARTIDO DE LA U - PARTIDO MIRA,68,67,30.0,0.4411764705882353
0700226,SABOYA,PARTIDO DE LA U,120,PARTIDO DE LA U - PARTIDO MIRA,233,219,98.0,0.4206008583690987
0700169,NUEVO COLON,PARTIDO DE LA U,120,PARTIDO DE LA U - PARTIDO MIRA,136,134,57.0,0.41911764705882354
0700040,CAMPOHERMOSO,PARTIDO DE LA U,120,PARTIDO DE LA U - PARTIDO MIRA,54,54,22.0,0.4074074074074074
0700025,BOYACA,PARTIDO DE LA U,120,PARTIDO DE LA U - PARTIDO MIRA,30,30,12.0,0.4
0700337,VENTAQUEMADA,PARTIDO DE LA U,120,PARTIDO DE LA U - PARTIDO MIRA,252,247,100.0,0.3968253968253968
0700094,GACHANTIVA,PARTIDO DE LA U,120,PARTIDO DE LA U - PARTIDO MIRA,23,23,9.0,0.391304347826087
0700085,EL ESPINO,PARTIDO DE LA U,120,PARTIDO DE LA U - PARTIDO MIRA,49,49,19.0,0.3877551020408163
0700028,BRICEÑO,PARTIDO DE LA U,120,PARTIDO DE LA U - PARTIDO MIRA,31,30,12.0,0.3870967741935484
0700022,BOAVITA,PARTIDO DE LA U,120,PARTIDO DE LA U - PARTIDO MIRA,88,84,34.0,0.38636363636363635
0700068,CHIQUIZA,PARTIDO DE LA U,120,PARTIDO DE LA U - PARTIDO MIRA,105,103,40.0,0.38095238095238093
0700311,TIPACOQUE,PARTIDO DE LA U,120,PARTIDO DE LA U - PARTIDO MIRA,95,93,36.0,0.37894736842105264
0700322,TOTA,PARTIDO DE LA U,120,PARTIDO DE LA U - PARTIDO MIRA,1173,1151,439.0,0.3742540494458653
0700139,VILLA DE LEIVA,PARTIDO DE LA U,120,PARTIDO DE LA U - PARTIDO MIRA,281,270,105.0,0.3736654804270463
0700280,SOMONDOCO,PARTIDO DE LA U,120,PARTIDO DE LA U - PARTIDO MIRA,156,131,57.0,0.36538461538461536
0700161,MOTAVITA,PARTIDO DE LA U,120,PARTIDO DE LA U - PARTIDO MIRA,66,66,24.0,0.36363636363636365
0700016,BERBEO,PARTIDO DE LA U,120,PARTIDO DE LA U - PARTIDO MIRA,42,40,15.0,0.35714285714285715
0700282,SORACA,PARTIDO DE LA U,120,PARTIDO DE LA U - PARTIDO MIRA,119,118,42.0,0.35294117647058826
0700304,TIBANA,PARTIDO DE LA U,120,PARTIDO DE LA U - PARTIDO MIRA,91,86,32.0,0.3516483516483517
0700001,TUNJA,PARTIDO DE LA U,120,PARTIDO DE LA U - PARTIDO MIRA,3750,3645,1287.0,0.3432
0700190,PAUNA,PARTIDO DE LA U,120,PARTIDO DE LA U - PARTIDO MIRA,126,120,43.0,0.3412698412698413
0700179,PAEZ,PARTIDO DE LA U,120,PARTIDO DE LA U - PARTIDO MIRA,120,116,39.0,0.325
0700160,MONIQUIRA,PARTIDO DE LA U,120,PARTIDO DE LA U - PARTIDO MIRA,593,565,192.0,0.32377740303541314
0700067,CHIQUINQUIRA,PARTIDO DE LA U,120,PARTIDO DE LA U - PARTIDO MIRA,1075,1024,341.0,0.3172093023255814
0700310,TINJACA,PARTIDO DE LA U,120,PARTIDO DE LA U - PARTIDO MIRA,42,41,13.0,0.30952380952380953
0700073,CHITA,PARTIDO DE LA U,120,PARTIDO DE LA U - PARTIDO MIRA,118,115,36.0,0.3050847457627119
0700307,TIBASOSA,PARTIDO DE LA U,120,PARTIDO DE LA U - PARTIDO MIRA,175,170,53.0,0.3028571428571429
0700202,PESCA,PARTIDO DE LA U,120,PARTIDO DE LA U - PARTIDO MIRA,199,198,60.0,0.3015075376884422
0700121,JENESANO,PARTIDO DE LA U,120,PARTIDO DE LA U - PARTIDO MIRA,154,153,46.0,0.2987012987012987
0700055,CORRALES,PARTIDO DE LA U,120,PARTIDO DE LA U - PARTIDO MIRA,27,27,8.0,0.2962962962962963
0700079,DUITAMA,PARTIDO DE LA U,120,PARTIDO DE LA U - PARTIDO MIRA,2379,2288,679.0,0.2854140395124002
0700301,TENZA,PARTIDO DE LA U,120,PARTIDO DE LA U - PARTIDO MIRA,39,39,11.0,0.28205128205128205
0700060,CUCAITA,PARTIDO DE LA U,120,PARTIDO DE LA U - PARTIDO MIRA,167,166,47.0,0.281437125748503
0700037,CALDAS,PARTIDO DE LA U,120,PARTIDO DE LA U - PARTIDO MIRA,96,95,27.0,0.28125
0700193,PAYA,PARTIDO DE LA U,120,PARTIDO DE LA U - PARTIDO MIRA,11,11,3.0,0.2727272727272727
0700259,SATIVANORTE,PARTIDO DE LA U,120,PARTIDO DE LA U - PARTIDO MIRA,110,109,30.0,0.2727272727272727
0700250,SANTANA,PARTIDO DE LA U,120,PARTIDO DE LA U - PARTIDO MIRA,64,59,17.0,0.265625
0700340,VIRACACHA,PARTIDO DE LA U,120,PARTIDO DE LA U - PARTIDO MIRA,19,18,5.0,0.2631578947368421
0700061,CUITIVA,PARTIDO DE LA U,120,PARTIDO DE LA U - PARTIDO MIRA,159,156,40.0,0.25157232704402516
0700166,NOBSA,PARTIDO DE LA U,120,PARTIDO DE LA U - PARTIDO MIRA,279,260,69.0,0.24731182795698925
0700256,SANTA SOFIA,PARTIDO DE LA U,120,PARTIDO DE LA U - PARTIDO MIRA,118,117,27.0,0.2288135593220339
0700262,SATIVASUR,PARTIDO DE LA U,120,PARTIDO DE LA U - PARTIDO MIRA,22,22,5.0,0.22727272727272727
0700292,SUTATENZA,PARTIDO DE LA U,120,PARTIDO DE LA U - PARTIDO MIRA,44,42,10.0,0.22727272727272727
0700109,GUAYATA,PARTIDO DE LA U,120,PARTIDO DE LA U - PARTIDO MIRA,49,45,11.0,0.22448979591836735
0700008,AQUITANIA (PUEBLOVIEJO),PARTIDO DE LA U,120,PARTIDO DE LA U - PARTIDO MIRA,1179,1113,261.0,0.22137404580152673
0700199,PAZ DE RIO,PARTIDO DE LA U,120,PARTIDO DE LA U - PARTIDO MIRA,186,183,41.0,0.22043010752688172
0700124,JERICO,PARTIDO DE LA U,120,PARTIDO DE LA U - PARTIDO MIRA,135,134,29.0,0.21481481481481482
0700235,SAMACA,PARTIDO DE LA U,120,PARTIDO DE LA U - PARTIDO MIRA,4602,4554,976.0,0.21208170360712733
0700058,COVARACHIA,PARTIDO DE LA U,120,PARTIDO DE LA U - PARTIDO MIRA,367,359,75.0,0.20435967302452315
0700271,SOCOTA,PARTIDO DE LA U,120,PARTIDO DE LA U - PARTIDO MIRA,617,568,125.0,0.2025931928687196
0700031,BUENAVISTA,PARTIDO DE LA U,120,PARTIDO DE LA U - PARTIDO MIRA,214,205,42.0,0.19626168224299065
0700277,SOGAMOSO,PARTIDO DE LA U,120,PARTIDO DE LA U - PARTIDO MIRA,5019,4779,975.0,0.19426180514046623
0700130,LA CAPILLA,PARTIDO DE LA U,120,PARTIDO DE LA U - PARTIDO MIRA,52,52,10.0,0.19230769230769232
0700100,GARAGOA,PARTIDO DE LA U,120,PARTIDO DE LA U - PARTIDO MIRA,311,291,59.0,0.18971061093247588
0700019,BETEITIVA,PARTIDO DE LA U,120,PARTIDO DE LA U - PARTIDO MIRA,38,37,7.0,0.18421052631578946
0700220,RAQUIRA,PARTIDO DE LA U,120,PARTIDO DE LA U - PARTIDO MIRA,420,408,75.0,0.17857142857142858
0700137,LA VICTORIA,PARTIDO DE LA U,120,PARTIDO DE LA U - PARTIDO MIRA,18,18,3.0,0.16666666666666666
0700052,COPER,PARTIDO DE LA U,120,PARTIDO DE LA U - PARTIDO MIRA,26,24,4.0,0.15384615384615385
0700106,GUATEQUE,PARTIDO DE LA U,120,PARTIDO DE LA U - PARTIDO MIRA,234,229,33.0,0.14102564102564102
0700154,MONGUA,PARTIDO DE LA U,120,PARTIDO DE LA U - PARTIDO MIRA,192,188,27.0,0.140625
0700097,GAMEZA,PARTIDO DE LA U,120,PARTIDO DE LA U - PARTIDO MIRA,165,163,23.0,0.1393939393939394
0700248,SAN MIGUEL DE SEMA,PARTIDO DE LA U,120,PARTIDO DE LA U - PARTIDO MIRA,45,40,6.0,0.13333333333333333
0700112,GUICAN,PARTIDO DE LA U,120,PARTIDO DE LA U - PARTIDO MIRA,32,32,4.0,0.125
0700184,PAJARITO,PARTIDO DE LA U,120,PARTIDO DE LA U - PARTIDO MIRA,67,67,8.0,0.11940298507462686
0700298,TASCO,PARTIDO DE LA U,120,PARTIDO DE LA U - PARTIDO MIRA,280,275,32.0,0.11428571428571428
0700034,BUSBANZA,PARTIDO DE LA U,120,PARTIDO DE LA U - PARTIDO MIRA,20,20,2.0,0.1
0700325,TURMEQUE,PARTIDO DE LA U,120,PARTIDO DE LA U - PARTIDO MIRA,140,132,12.0,0.08571428571428572
0700274,SOCHA,PARTIDO DE LA U,120,PARTIDO DE LA U - PARTIDO MIRA,555,526,41.0,0.07387387387387387
0700142,MACANAL,PARTIDO LIBERAL,2,PARTIDO LIBERAL COLOMBIANO,39,33,242.0,6.205128205128205
0700078,CHIVOR,PARTIDO LIBERAL,2,PARTIDO LIBERAL COLOMBIANO,2,2,12.0,6.0
0700148,MARIPI,PARTIDO LIBERAL,2,PARTIDO LIBERAL COLOMBIANO,60,58,239.0,3.9833333333333334
0700215,QUIPAMA,PARTIDO LIBERAL,2,PARTIDO LIBERAL COLOMBIANO,42,32,162.0,3.857142857142857
0700241,SAN LUIS DE GACENO,PARTIDO LIBERAL,2,PARTIDO LIBERAL COLOMBIANO,14,13,42.0,3.0
0700163,MUZO,PARTIDO LIBERAL,2,PARTIDO LIBERAL COLOMBIANO,73,68,199.0,2.7260273972602738
0700109,GUAYATA,PARTIDO LIBERAL,2,PARTIDO LIBERAL COLOMBIANO,22,19,59.0,2.6818181818181817
0700220,RAQUIRA,PARTIDO LIBERAL,2,PARTIDO LIBERAL COLOMBIANO,91,75,219.0,2.4065934065934065
0700007,ALMEIDA,PARTIDO LIBERAL,2,PARTIDO LIBERAL COLOMBIANO,18,17,34.0,1.8888888888888888
0700301,TENZA,PARTIDO LIBERAL,2,PARTIDO LIBERAL COLOMBIANO,13,11,23.0,1.7692307692307692
0700031,BUENAVISTA,PARTIDO LIBERAL,2,PARTIDO LIBERAL COLOMBIANO,103,96,180.0,1.7475728155339805
0700214,PUERTO BOYACA,PARTIDO LIBERAL,2,PARTIDO LIBERAL COLOMBIANO,332,247,566.0,1.7048192771084338
0700280,SOMONDOCO,PARTIDO LIBERAL,2,PARTIDO LIBERAL COLOMBIANO,33,23,52.0,1.5757575757575757
0700130,LA CAPILLA,PARTIDO LIBERAL,2,PARTIDO LIBERAL COLOMBIANO,21,18,32.0,1.5238095238095237
0700292,SUTATENZA,PARTIDO LIBERAL,2,PARTIDO LIBERAL COLOMBIANO,28,24,42.0,1.5
0700223,RONDON,PARTIDO LIBERAL,2,PARTIDO LIBERAL COLOMBIANO,34,33,46.0,1.3529411764705883
0700334,UMBITA,PARTIDO LIBERAL,2,PARTIDO LIBERAL COLOMBIANO,75,73,99.0,1.32
0700034,BUSBANZA,PARTIDO LIBERAL,2,PARTIDO LIBERAL COLOMBIANO,34,33,43.0,1.2647058823529411
0700160,MONIQUIRA,PARTIDO LIBERAL,2,PARTIDO LIBERAL COLOMBIANO,865,809,1092.0,1.26242774566474
0700249,SAN PABLO DE BORBUR,PARTIDO LIBERAL,2,PARTIDO LIBERAL COLOMBIANO,293,281,365.0,1.2457337883959045
0700067,CHIQUINQUIRA,PARTIDO LIBERAL,2,PARTIDO LIBERAL COLOMBIANO,1567,1486,1927.0,1.2297383535417996
0700179,PAEZ,PARTIDO LIBERAL,2,PARTIDO LIBERAL COLOMBIANO,29,28,34.0,1.1724137931034482
0700176,OTANCHE,PARTIDO LIBERAL,2,PARTIDO LIBERAL COLOMBIANO,263,255,305.0,1.1596958174904943
0700100,GARAGOA,PARTIDO LIBERAL,2,PARTIDO LIBERAL COLOMBIANO,187,179,215.0,1.1497326203208555
0700037,CALDAS,PARTIDO LIBERAL,2,PARTIDO LIBERAL COLOMBIANO,385,365,442.0,1.148051948051948
0700310,TINJACA,PARTIDO LIBERAL,2,PARTIDO LIBERAL COLOMBIANO,103,97,114.0,1.1067961165048543
0700316,TOGUI,PARTIDO LIBERAL,2,PARTIDO LIBERAL COLOMBIANO,196,170,213.0,1.086734693877551
0700137,LA VICTORIA,PARTIDO LIBERAL,2,PARTIDO LIBERAL COLOMBIANO,86,83,89.0,1.0348837209302326
0700202,PESCA,PARTIDO LIBERAL,2,PARTIDO LIBERAL COLOMBIANO,276,271,285.0,1.0326086956521738
0700091,FLORESTA,PARTIDO LIBERAL,2,PARTIDO LIBERAL COLOMBIANO,65,64,66.0,1.0153846153846153
0700077,CHIVATA,PARTIDO LIBERAL,2,PARTIDO LIBERAL COLOMBIANO,105,100,102.0,0.9714285714285714
0700151,MIRAFLORES,PARTIDO LIBERAL,2,PARTIDO LIBERAL COLOMBIANO,427,407,414.0,0.9695550351288056
0700103,GUACAMAYAS,PARTIDO LIBERAL,2,PARTIDO LIBERAL COLOMBIANO,42,39,40.0,0.9523809523809523
0700304,TIBANA,PARTIDO LIBERAL,2,PARTIDO LIBERAL COLOMBIANO,437,397,407.0,0.931350114416476
0700286,SUSACON,PARTIDO LIBERAL,2,PARTIDO LIBERAL COLOMBIANO,27,25,25.0,0.9259259259259259
0700322,TOTA,PARTIDO LIBERAL,2,PARTIDO LIBERAL COLOMBIANO,174,161,161.0,0.9252873563218391
0700040,CAMPOHERMOSO,PARTIDO LIBERAL,2,PARTIDO LIBERAL COLOMBIANO,11,10,10.0,0.9090909090909091
0700337,VENTAQUEMADA,PARTIDO LIBERAL,2,PARTIDO LIBERAL COLOMBIANO,519,494,470.0,0.905587668593449
0700226,SABOYA,PARTIDO LIBERAL,2,PARTIDO LIBERAL COLOMBIANO,312,284,279.0,0.8942307692307693
0700001,TUNJA,PARTIDO LIBERAL,2,PARTIDO LIBERAL COLOMBIANO,6714,6445,5942.0,0.8850163836759011
0700106,GUATEQUE,PARTIDO LIBERAL,2,PARTIDO LIBERAL COLOMBIANO,363,349,317.0,0.8732782369146006
0700193,PAYA,PARTIDO LIBERAL,2,PARTIDO LIBERAL COLOMBIANO,94,89,82.0,0.8723404255319149
0700248,SAN MIGUEL DE SEMA,PARTIDO LIBERAL,2,PARTIDO LIBERAL COLOMBIANO,292,265,254.0,0.8698630136986302
0700178,PACHAVITA,PARTIDO LIBERAL,2,PARTIDO LIBERAL COLOMBIANO,129,122,110.0,0.8527131782945736
0700247,SAN MATEO,PARTIDO LIBERAL,2,PARTIDO LIBERAL COLOMBIANO,78,76,66.0,0.8461538461538461
0700094,GACHANTIVA,PARTIDO LIBERAL,2,PARTIDO LIBERAL COLOMBIANO,253,237,211.0,0.83399209486166
0700238,SAN JOSE DE PARE,PARTIDO LIBERAL,2,PARTIDO LIBERAL COLOMBIANO,272,256,222.0,0.8161764705882353
0700046,CIENEGA,PARTIDO LIBERAL,2,PARTIDO LIBERAL COLOMBIANO,105,102,81.0,0.7714285714285715
0700311,TIPACOQUE,PARTIDO LIBERAL,2,PARTIDO LIBERAL COLOMBIANO,202,191,155.0,0.7673267326732673
