amb_municipio,municipio,colectividad,codpar,nombre_partido,votos_ca_partido,votos_ca_candidatos,votos_se,ratio_arrastre
0700169,NUEVO COLON,PARTIDO LIBERAL,2,PARTIDO LIBERAL COLOMBIANO,273,251,204.0,0.7472527472527473
0700181,PAIPA,PARTIDO LIBERAL,2,PARTIDO LIBERAL COLOMBIANO,2076,1955,1530.0,0.7369942196531792
0700259,SATIVANORTE,PARTIDO LIBERAL,2,PARTIDO LIBERAL COLOMBIANO,19,19,14.0,0.7368421052631579
0700282,SORACA,PARTIDO LIBERAL,2,PARTIDO LIBERAL COLOMBIANO,369,353,264.0,0.7154471544715447
0700076,CHITARAQUE,PARTIDO LIBERAL,2,PARTIDO LIBERAL COLOMBIANO,186,177,133.0,0.7150537634408602
0700325,TURMEQUE,PARTIDO LIBERAL,2,PARTIDO LIBERAL COLOMBIANO,413,383,288.0,0.6973365617433414
0700346,ZETAQUIRA,PARTIDO LIBERAL,2,PARTIDO LIBERAL COLOMBIANO,361,352,250.0,0.6925207756232687
0700250,SANTANA,PARTIDO LIBERAL,2,PARTIDO LIBERAL COLOMBIANO,478,437,331.0,0.6924686192468619
0700324,TUNUNGUA,PARTIDO LIBERAL,2,PARTIDO LIBERAL COLOMBIANO,60,58,40.0,0.6666666666666666
0700265,SIACHOQUE,PARTIDO LIBERAL,2,PARTIDO LIBERAL COLOMBIANO,309,291,205.0,0.6634304207119741
0700016,BERBEO,PARTIDO LIBERAL,2,PARTIDO LIBERAL COLOMBIANO,77,76,51.0,0.6623376623376623
0700173,OICATA,PARTIDO LIBERAL,2,PARTIDO LIBERAL COLOMBIANO,222,216,146.0,0.6576576576576577
0700139,VILLA DE LEIVA,PARTIDO LIBERAL,2,PARTIDO LIBERAL COLOMBIANO,1501,1450,982.0,0.654230512991339
0700052,COPER,PARTIDO LIBERAL,2,PARTIDO LIBERAL COLOMBIANO,188,186,116.0,0.6170212765957447
0700205,PISBA,PARTIDO LIBERAL,2,PARTIDO LIBERAL COLOMBIANO,31,31,19.0,0.6129032258064516
0700283,SOTAQUIRA,PARTIDO LIBERAL,2,PARTIDO LIBERAL COLOMBIANO,897,848,539.0,0.600891861761427
0700161,MOTAVITA,PARTIDO LIBERAL,2,PARTIDO LIBERAL COLOMBIANO,645,622,387.0,0.6
0700328,TUTA,PARTIDO LIBERAL,2,PARTIDO LIBERAL COLOMBIANO,1027,1004,612.0,0.5959104186952289
0700088,FIRAVITOBA,PARTIDO LIBERAL,2,PARTIDO LIBERAL COLOMBIANO,407,391,238.0,0.5847665847665847
0700061,CUITIVA,PARTIDO LIBERAL,2,PARTIDO LIBERAL COLOMBIANO,124,122,72.0,0.5806451612903226
0700289,SUTAMARCHAN,PARTIDO LIBERAL,2,PARTIDO LIBERAL COLOMBIANO,627,617,358.0,0.5709728867623605
0700008,AQUITANIA (PUEBLOVIEJO),PARTIDO LIBERAL,2,PARTIDO LIBERAL COLOMBIANO,357,333,201.0,0.5630252100840336
0700253,SANTA ROSA DE VITERBO,PARTIDO LIBERAL,2,PARTIDO LIBERAL COLOMBIANO,376,361,209.0,0.5558510638297872
0700025,BOYACA,PARTIDO LIBERAL,2,PARTIDO LIBERAL COLOMBIANO,345,334,189.0,0.5478260869565217
0700281,SORA,PARTIDO LIBERAL,2,PARTIDO LIBERAL COLOMBIANO,183,175,100.0,0.546448087431694
0700068,CHIQUIZA,PARTIDO LIBERAL,2,PARTIDO LIBERAL COLOMBIANO,780,741,422.0,0.541025641025641
0700157,MONGUI,PARTIDO LIBERAL,2,PARTIDO LIBERAL COLOMBIANO,94,92,50.0,0.5319148936170213
0700055,CORRALES,PARTIDO LIBERAL,2,PARTIDO LIBERAL COLOMBIANO,148,144,78.0,0.527027027027027
0700060,CUCAITA,PARTIDO LIBERAL,2,PARTIDO LIBERAL COLOMBIANO,134,127,70.0,0.5223880597014925
0700277,SOGAMOSO,PARTIDO LIBERAL,2,PARTIDO LIBERAL COLOMBIANO,9700,9187,5012.0,0.516701030927835
0700251,SANTA MARIA,PARTIDO LIBERAL,2,PARTIDO LIBERAL COLOMBIANO,43,41,22.0,0.5116279069767442
0700307,TIBASOSA,PARTIDO LIBERAL,2,PARTIDO LIBERAL COLOMBIANO,590,573,298.0,0.5050847457627119
0700235,SAMACA,PARTIDO LIBERAL,2,PARTIDO LIBERAL COLOMBIANO,974,949,482.0,0.4948665297741273
0700136,LA UVITA,PARTIDO LIBERAL,2,PARTIDO LIBERAL COLOMBIANO,56,55,27.0,0.48214285714285715
0700232,SACHICA,PARTIDO LIBERAL,2,PARTIDO LIBERAL COLOMBIANO,649,625,305.0,0.4699537750385208
0700274,SOCHA,PARTIDO LIBERAL,2,PARTIDO LIBERAL COLOMBIANO,339,325,159.0,0.4690265486725664
0700340,VIRACACHA,PARTIDO LIBERAL,2,PARTIDO LIBERAL COLOMBIANO,136,130,62.0,0.45588235294117646
0700058,COVARACHIA,PARTIDO LIBERAL,2,PARTIDO LIBERAL COLOMBIANO,90,89,41.0,0.45555555555555555
0700059,CUBARA,PARTIDO LIBERAL,2,PARTIDO LIBERAL COLOMBIANO,234,215,106.0,0.452991452991453
0700097,GAMEZA,PARTIDO LIBERAL,2,PARTIDO LIBERAL COLOMBIANO,204,198,90.0,0.4411764705882353
0700313,TOCA,PARTIDO LIBERAL,2,PARTIDO LIBERAL COLOMBIANO,906,886,390.0,0.4304635761589404
0700121,JENESANO,PARTIDO LIBERAL,2,PARTIDO LIBERAL COLOMBIANO,795,766,338.0,0.42515723270440253
0700190,PAUNA,PARTIDO LIBERAL,2,PARTIDO LIBERAL COLOMBIANO,704,684,293.0,0.4161931818181818
0700127,LABRANZAGRANDE,PARTIDO LIBERAL,2,PARTIDO LIBERAL COLOMBIANO,664,638,272.0,0.40963855421686746
0700070,CHISCAS,PARTIDO LIBERAL,2,PARTIDO LIBERAL COLOMBIANO,639,605,255.0,0.39906103286384975
0700079,DUITAMA,PARTIDO LIBERAL,2,PARTIDO LIBERAL COLOMBIANO,6393,6160,2532.0,0.3960581886438292
0700082,EL COCUY,PARTIDO LIBERAL,2,PARTIDO LIBERAL COLOMBIANO,421,403,163.0,0.38717339667458434
0700118,IZA,PARTIDO LIBERAL,2,PARTIDO LIBERAL COLOMBIANO,127,122,48.0,0.3779527559055118
0700184,PAJARITO,PARTIDO LIBERAL,2,PARTIDO LIBERAL COLOMBIANO,146,141,54.0,0.3698630136986301
0700331,TUTAZA,PARTIDO LIBERAL,2,PARTIDO LIBERAL COLOMBIANO,175,171,61.0,0.3485714285714286
0700028,BRICEÑO,PARTIDO LIBERAL,2,PARTIDO LIBERAL COLOMBIANO,49,49,17.0,0.3469387755102041
0700256,SANTA SOFIA,PARTIDO LIBERAL,2,PARTIDO LIBERAL COLOMBIANO,75,74,26.0,0.3466666666666667
0700166,NOBSA,PARTIDO LIBERAL,2,PARTIDO LIBERAL COLOMBIANO,1724,1663,595.0,0.3451276102088167
0700217,RAMIRIQUI,PARTIDO LIBERAL,2,PARTIDO LIBERAL COLOMBIANO,959,932,329.0,0.34306569343065696
0700271,SOCOTA,PARTIDO LIBERAL,2,PARTIDO LIBERAL COLOMBIANO,508,446,174.0,0.3425196850393701
0700262,SATIVASUR,PARTIDO LIBERAL,2,PARTIDO LIBERAL COLOMBIANO,109,105,37.0,0.3394495412844037
0700319,TOPAGA,PARTIDO LIBERAL,2,PARTIDO LIBERAL COLOMBIANO,133,125,45.0,0.3383458646616541
0700064,CHINAVITA,PARTIDO LIBERAL,2,PARTIDO LIBERAL COLOMBIANO,164,157,54.0,0.32926829268292684
0700199,PAZ DE RIO,PARTIDO LIBERAL,2,PARTIDO LIBERAL COLOMBIANO,250,242,82.0,0.328
0700124,JERICO,PARTIDO LIBERAL,2,PARTIDO LIBERAL COLOMBIANO,79,74,25.0,0.31645569620253167
0700049,COMBITA,PARTIDO LIBERAL,2,PARTIDO LIBERAL COLOMBIANO,2610,2560,814.0,0.3118773946360153
0700073,CHITA,PARTIDO LIBERAL,2,PARTIDO LIBERAL COLOMBIANO,180,174,56.0,0.3111111111111111
0700298,TASCO,PARTIDO LIBERAL,2,PARTIDO LIBERAL COLOMBIANO,531,516,160.0,0.3013182674199623
0700187,PANQUEBA,PARTIDO LIBERAL,2,PARTIDO LIBERAL COLOMBIANO,55,51,16.0,0.2909090909090909
0700013,BELEN,PARTIDO LIBERAL,2,PARTIDO LIBERAL COLOMBIANO,958,925,274.0,0.2860125260960334
0700010,ARCABUCO,PARTIDO LIBERAL,2,PARTIDO LIBERAL COLOMBIANO,439,423,125.0,0.2847380410022779
0700022,BOAVITA,PARTIDO LIBERAL,2,PARTIDO LIBERAL COLOMBIANO,201,194,57.0,0.2835820895522388
0700154,MONGUA,PARTIDO LIBERAL,2,PARTIDO LIBERAL COLOMBIANO,168,160,44.0,0.2619047619047619
0700019,BETEITIVA,PARTIDO LIBERAL,2,PARTIDO LIBERAL COLOMBIANO,237,234,54.0,0.22784810126582278
0700237,SAN EDUARDO,PARTIDO LIBERAL,2,PARTIDO LIBERAL COLOMBIANO,50,49,11.0,0.22
0700268,SOATA,PARTIDO LIBERAL,2,PARTIDO LIBERAL COLOMBIANO,703,687,153.0,0.21763869132290184
0700112,GUICAN,PARTIDO LIBERAL,2,PARTIDO LIBERAL COLOMBIANO,164,159,34.0,0.2073170731707317
0700043,CERINZA,PARTIDO LIBERAL,2,PARTIDO LIBERAL COLOMBIANO,592,577,121.0,0.20439189189189189
0700085,EL ESPINO,PARTIDO LIBERAL,2,PARTIDO LIBERAL COLOMBIANO,126,116,25.0,0.1984126984126984
0700019,BETEITIVA,SIN_HOMOLOGACION,15,PARTIDO POLÍTICO DIGNIDAD & COMPROMISO,2,2,31.0,15.5
0700091,FLORESTA,SIN_HOMOLOGACION,15,PARTIDO POLÍTICO DIGNIDAD & COMPROMISO,2,2,27.0,13.5
0700313,TOCA,SIN_HOMOLOGACION,15,PARTIDO POLÍTICO DIGNIDAD & COMPROMISO,5,4,64.0,12.8
0700163,MUZO,SIN_HOMOLOGACION,15,PARTIDO POLÍTICO DIGNIDAD & COMPROMISO,12,11,137.0,11.416666666666666
0700202,PESCA,SIN_HOMOLOGACION,15,PARTIDO POLÍTICO DIGNIDAD & COMPROMISO,7,6,77.0,11.0
0700079,DUITAMA,SIN_HOMOLOGACION,15,PARTIDO POLÍTICO DIGNIDAD & COMPROMISO,197,182,2117.0,10.746192893401016
0700232,SACHICA,SIN_HOMOLOGACION,15,PARTIDO POLÍTICO DIGNIDAD & COMPROMISO,15,14,144.0,9.6
0700181,PAIPA,SIN_HOMOLOGACION,15,PARTIDO POLÍTICO DIGNIDAD & COMPROMISO,64,60,586.0,9.15625
0700259,SATIVANORTE,SIN_HOMOLOGACION,15,PARTIDO POLÍTICO DIGNIDAD & COMPROMISO,4,4,36.0,9.0
0700268,SOATA,SIN_HOMOLOGACION,15,PARTIDO POLÍTICO DIGNIDAD & COMPROMISO,13,13,114.0,8.76923076923077
0700013,BELEN,SIN_HOMOLOGACION,15,PARTIDO POLÍTICO DIGNIDAD & COMPROMISO,14,12,119.0,8.5
0700322,TOTA,SIN_HOMOLOGACION,15,PARTIDO POLÍTICO DIGNIDAD & COMPROMISO,9,9,74.0,8.222222222222221
0700067,CHIQUINQUIRA,SIN_HOMOLOGACION,15,PARTIDO POLÍTICO DIGNIDAD & COMPROMISO,59,51,483.0,8.186440677966102
0700100,GARAGOA,SIN_HOMOLOGACION,15,PARTIDO POLÍTICO DIGNIDAD & COMPROMISO,18,17,144.0,8.0
0700112,GUICAN,SIN_HOMOLOGACION,15,PARTIDO POLÍTICO DIGNIDAD & COMPROMISO,1,1,8.0,8.0
0700220,RAQUIRA,SIN_HOMOLOGACION,15,PARTIDO POLÍTICO DIGNIDAD & COMPROMISO,14,13,111.0,7.928571428571429
0700277,SOGAMOSO,SIN_HOMOLOGACION,15,PARTIDO POLÍTICO DIGNIDAD & COMPROMISO,253,229,1984.0,7.841897233201581
0700235,SAMACA,SIN_HOMOLOGACION,15,PARTIDO POLÍTICO DIGNIDAD & COMPROMISO,19,18,147.0,7.7368421052631575
0700106,GUATEQUE,SIN_HOMOLOGACION,15,PARTIDO POLÍTICO DIGNIDAD & COMPROMISO,22,21,170.0,7.7272727272727275
0700173,OICATA,SIN_HOMOLOGACION,15,PARTIDO POLÍTICO DIGNIDAD & COMPROMISO,7,7,54.0,7.714285714285714
0700169,NUEVO COLON,SIN_HOMOLOGACION,15,PARTIDO POLÍTICO DIGNIDAD & COMPROMISO,10,10,77.0,7.7
0700248,SAN MIGUEL DE SEMA,SIN_HOMOLOGACION,15,PARTIDO POLÍTICO DIGNIDAD & COMPROMISO,2,2,15.0,7.5
0700238,SAN JOSE DE PARE,SIN_HOMOLOGACION,15,PARTIDO POLÍTICO DIGNIDAD & COMPROMISO,9,9,67.0,7.444444444444445
0700130,LA CAPILLA,SIN_HOMOLOGACION,15,PARTIDO POLÍTICO DIGNIDAD & COMPROMISO,9,9,64.0,7.111111111111111
0700031,BUENAVISTA,SIN_HOMOLOGACION,15,PARTIDO POLÍTICO DIGNIDAD & COMPROMISO,1,1,7.0,7.0
0700307,TIBASOSA,SIN_HOMOLOGACION,15,PARTIDO POLÍTICO DIGNIDAD & COMPROMISO,36,34,252.0,7.0
0700325,TURMEQUE,SIN_HOMOLOGACION,15,PARTIDO POLÍTICO DIGNIDAD & COMPROMISO,17,16,116.0,6.823529411764706
0700166,NOBSA,SIN_HOMOLOGACION,15,PARTIDO POLÍTICO DIGNIDAD & COMPROMISO,16,13,108.0,6.75
0700176,OTANCHE,SIN_HOMOLOGACION,15,PARTIDO POLÍTICO DIGNIDAD & COMPROMISO,4,4,27.0,6.75
0700151,MIRAFLORES,SIN_HOMOLOGACION,15,PARTIDO POLÍTICO DIGNIDAD & COMPROMISO,7,6,47.0,6.714285714285714
0700282,SORACA,SIN_HOMOLOGACION,15,PARTIDO POLÍTICO DIGNIDAD & COMPROMISO,13,13,86.0,6.615384615384615
0700016,BERBEO,SIN_HOMOLOGACION,15,PARTIDO POLÍTICO DIGNIDAD & COMPROMISO,2,2,13.0,6.5
0700316,TOGUI,SIN_HOMOLOGACION,15,PARTIDO POLÍTICO DIGNIDAD & COMPROMISO,6,5,37.0,6.166666666666667
0700253,SANTA ROSA DE VITERBO,SIN_HOMOLOGACION,15,PARTIDO POLÍTICO DIGNIDAD & COMPROMISO,18,18,109.0,6.055555555555555
0700043,CERINZA,SIN_HOMOLOGACION,15,PARTIDO POLÍTICO DIGNIDAD & COMPROMISO,2,2,12.0,6.0
0700142,MACANAL,SIN_HOMOLOGACION,15,PARTIDO POLÍTICO DIGNIDAD & COMPROMISO,4,4,24.0,6.0
0700187,PANQUEBA,SIN_HOMOLOGACION,15,PARTIDO POLÍTICO DIGNIDAD & COMPROMISO,3,3,18.0,6.0
0700001,TUNJA,SIN_HOMOLOGACION,15,PARTIDO POLÍTICO DIGNIDAD & COMPROMISO,961,894,5632.0,5.860561914672217
0700088,FIRAVITOBA,SIN_HOMOLOGACION,15,PARTIDO POLÍTICO DIGNIDAD & COMPROMISO,14,11,80.0,5.714285714285714
0700160,MONIQUIRA,SIN_HOMOLOGACION,15,PARTIDO POLÍTICO DIGNIDAD & COMPROMISO,44,39,251.0,5.704545454545454
0700298,TASCO,SIN_HOMOLOGACION,15,PARTIDO POLÍTICO DIGNIDAD & COMPROMISO,16,14,90.0,5.625
0700214,PUERTO BOYACA,SIN_HOMOLOGACION,15,PARTIDO POLÍTICO DIGNIDAD & COMPROMISO,108,98,606.0,5.611111111111111
0700328,TUTA,SIN_HOMOLOGACION,15,PARTIDO POLÍTICO DIGNIDAD & COMPROMISO,24,21,134.0,5.583333333333333
0700103,GUACAMAYAS,SIN_HOMOLOGACION,15,PARTIDO POLÍTICO DIGNIDAD & COMPROMISO,2,2,11.0,5.5
0700250,SANTANA,SIN_HOMOLOGACION,15,PARTIDO POLÍTICO DIGNIDAD & COMPROMISO,8,8,44.0,5.5
0700161,MOTAVITA,SIN_HOMOLOGACION,15,PARTIDO POLÍTICO DIGNIDAD & COMPROMISO,17,16,92.0,5.411764705882353
0700324,TUNUNGUA,SIN_HOMOLOGACION,15,PARTIDO POLÍTICO DIGNIDAD & COMPROMISO,3,3,16.0,5.333333333333333
0700059,CUBARA,SIN_HOMOLOGACION,15,PARTIDO POLÍTICO DIGNIDAD & COMPROMISO,1,1,5.0,5.0
0700060,CUCAITA,SIN_HOMOLOGACION,15,PARTIDO POLÍTICO DIGNIDAD & COMPROMISO,4,4,20.0,5.0
0700136,LA UVITA,SIN_HOMOLOGACION,15,PARTIDO POLÍTICO DIGNIDAD & COMPROMISO,1,1,5.0,5.0
0700010,ARCABUCO,SIN_HOMOLOGACION,15,PARTIDO POLÍTICO DIGNIDAD & COMPROMISO,6,6,29.0,4.833333333333333
0700247,SAN MATEO,SIN_HOMOLOGACION,15,PARTIDO POLÍTICO DIGNIDAD & COMPROMISO,5,4,24.0,4.8
0700121,JENESANO,SIN_HOMOLOGACION,15,PARTIDO POLÍTICO DIGNIDAD & COMPROMISO,16,13,75.0,4.6875
0700049,COMBITA,SIN_HOMOLOGACION,15,PARTIDO POLÍTICO DIGNIDAD & COMPROMISO,29,29,135.0,4.655172413793103
0700217,RAMIRIQUI,SIN_HOMOLOGACION,15,PARTIDO POLÍTICO DIGNIDAD & COMPROMISO,17,16,79.0,4.647058823529412
0700289,SUTAMARCHAN,SIN_HOMOLOGACION,15,PARTIDO POLÍTICO DIGNIDAD & COMPROMISO,18,17,82.0,4.555555555555555
0700310,TINJACA,SIN_HOMOLOGACION,15,PARTIDO POLÍTICO DIGNIDAD & COMPROMISO,9,9,41.0,4.555555555555555
0700109,GUAYATA,SIN_HOMOLOGACION,15,PARTIDO POLÍTICO DIGNIDAD & COMPROMISO,10,9,45.0,4.5
0700190,PAUNA,SIN_HOMOLOGACION,15,PARTIDO POLÍTICO DIGNIDAD & COMPROMISO,10,8,45.0,4.5
0700215,QUIPAMA,SIN_HOMOLOGACION,15,PARTIDO POLÍTICO DIGNIDAD & COMPROMISO,11,11,48.0,4.363636363636363
0700241,SAN LUIS DE GACENO,SIN_HOMOLOGACION,15,PARTIDO POLÍTICO DIGNIDAD & COMPROMISO,9,8,39.0,4.333333333333333
0700286,SUSACON,SIN_HOMOLOGACION,15,PARTIDO POLÍTICO DIGNIDAD & COMPROMISO,4,3,17.0,4.25
0700283,SOTAQUIRA,SIN_HOMOLOGACION,15,PARTIDO POLÍTICO DIGNIDAD & COMPROMISO,25,25,106.0,4.24
0700058,COVARACHIA,SIN_HOMOLOGACION,15,PARTIDO POLÍTICO DIGNIDAD & COMPROMISO,5,5,21.0,4.2
0700077,CHIVATA,SIN_HOMOLOGACION,15,PARTIDO POLÍTICO DIGNIDAD & COMPROMISO,10,9,42.0,4.2
0700223,RONDON,SIN_HOMOLOGACION,15,PARTIDO POLÍTICO DIGNIDAD & COMPROMISO,7,5,29.0,4.142857142857143
0700037,CALDAS,SIN_HOMOLOGACION,15,PARTIDO POLÍTICO DIGNIDAD & COMPROMISO,1,1,4.0,4.0
0700205,PISBA,SIN_HOMOLOGACION,15,PARTIDO POLÍTICO DIGNIDAD & COMPROMISO,1,1,4.0,4.0
0700251,SANTA MARIA,SIN_HOMOLOGACION,15,PARTIDO POLÍTICO DIGNIDAD & COMPROMISO,1,1,4.0,4.0
0700265,SIACHOQUE,SIN_HOMOLOGACION,15,PARTIDO POLÍTICO DIGNIDAD & COMPROMISO,11,10,44.0,4.0
0700226,SABOYA,SIN_HOMOLOGACION,15,PARTIDO POLÍTICO DIGNIDAD & COMPROMISO,20,19,78.0,3.9
0700280,SOMONDOCO,SIN_HOMOLOGACION,15,PARTIDO POLÍTICO DIGNIDAD & COMPROMISO,9,7,34.0,3.7777777777777777
0700178,PACHAVITA,SIN_HOMOLOGACION,15,PARTIDO POLÍTICO DIGNIDAD & COMPROMISO,4,4,15.0,3.75
0700337,VENTAQUEMADA,SIN_HOMOLOGACION,15,PARTIDO POLÍTICO DIGNIDAD & COMPROMISO,16,15,59.0,3.6875
0700055,CORRALES,SIN_HOMOLOGACION,15,PARTIDO POLÍTICO DIGNIDAD & COMPROMISO,6,5,22.0,3.6666666666666665
0700249,SAN PABLO DE BORBUR,SIN_HOMOLOGACION,15,PARTIDO POLÍTICO DIGNIDAD & COMPROMISO,12,11,43.0,3.5833333333333335
0700301,TENZA,SIN_HOMOLOGACION,15,PARTIDO POLÍTICO DIGNIDAD & COMPROMISO,13,12,46.0,3.5384615384615383
0700034,BUSBANZA,SIN_HOMOLOGACION,15,PARTIDO POLÍTICO DIGNIDAD & COMPROMISO,4,2,14.0,3.5
0700073,CHITA,SIN_HOMOLOGACION,15,PARTIDO POLÍTICO DIGNIDAD & COMPROMISO,6,5,21.0,3.5
0700154,MONGUA,SIN_HOMOLOGACION,15,PARTIDO POLÍTICO DIGNIDAD & COMPROMISO,14,13,49.0,3.5
0700274,SOCHA,SIN_HOMOLOGACION,15,PARTIDO POLÍTICO DIGNIDAD & COMPROMISO,4,3,14.0,3.5
0700022,BOAVITA,SIN_HOMOLOGACION,15,PARTIDO POLÍTICO DIGNIDAD & COMPROMISO,15,12,52.0,3.466666666666667
0700025,BOYACA,SIN_HOMOLOGACION,15,PARTIDO POLÍTICO DIGNIDAD & COMPROMISO,5,5,17.0,3.4
0700304,TIBANA,SIN_HOMOLOGACION,15,PARTIDO POLÍTICO DIGNIDAD & COMPROMISO,9,8,30.0,3.3333333333333335
0700334,UMBITA,SIN_HOMOLOGACION,15,PARTIDO POLÍTICO DIGNIDAD & COMPROMISO,8,8,26.0,3.25
0700008,AQUITANIA (PUEBLOVIEJO),SIN_HOMOLOGACION,15,PARTIDO POLÍTICO DIGNIDAD & COMPROMISO,23,22,72.0,3.130434782608696
0700007,ALMEIDA,SIN_HOMOLOGACION,15,PARTIDO POLÍTICO DIGNIDAD & COMPROMISO,6,5,18.0,3.0
0700028,BRICEÑO,SIN_HOMOLOGACION,15,PARTIDO POLÍTICO DIGNIDAD & COMPROMISO,2,2,6.0,3.0
0700076,CHITARAQUE,SIN_HOMOLOGACION,15,PARTIDO POLÍTICO DIGNIDAD & COMPROMISO,3,3,9.0,3.0
0700082,EL COCUY,SIN_HOMOLOGACION,15,PARTIDO POLÍTICO DIGNIDAD & COMPROMISO,5,5,15.0,3.0
0700137,LA VICTORIA,SIN_HOMOLOGACION,15,PARTIDO POLÍTICO DIGNIDAD & COMPROMISO,1,1,3.0,3.0
0700237,SAN EDUARDO,SIN_HOMOLOGACION,15,PARTIDO POLÍTICO DIGNIDAD & COMPROMISO,1,1,3.0,3.0
0700262,SATIVASUR,SIN_HOMOLOGACION,15,PARTIDO POLÍTICO DIGNIDAD & COMPROMISO,2,2,6.0,3.0
0700046,CIENEGA,SIN_HOMOLOGACION,15,PARTIDO POLÍTICO DIGNIDAD & COMPROMISO,5,5,14.0,2.8
0700078,CHIVOR,SIN_HOMOLOGACION,15,PARTIDO POLÍTICO DIGNIDAD & COMPROMISO,5,5,14.0,2.8
0700319,TOPAGA,SIN_HOMOLOGACION,15,PARTIDO POLÍTICO DIGNIDAD & COMPROMISO,9,9,25.0,2.7777777777777777
0700148,MARIPI,SIN_HOMOLOGACION,15,PARTIDO POLÍTICO DIGNIDAD & COMPROMISO,3,3,8.0,2.6666666666666665
0700064,CHINAVITA,SIN_HOMOLOGACION,15,PARTIDO POLÍTICO DIGNIDAD & COMPROMISO,7,6,18.0,2.5714285714285716
0700292,SUTATENZA,SIN_HOMOLOGACION,15,PARTIDO POLÍTICO DIGNIDAD & COMPROMISO,12,12,30.0,2.5
0700311,TIPACOQUE,SIN_HOMOLOGACION,15,PARTIDO POLÍTICO DIGNIDAD & COMPROMISO,2,2,5.0,2.5
0700199,PAZ DE RIO,SIN_HOMOLOGACION,15,PARTIDO POLÍTICO DIGNIDAD & COMPROMISO,14,13,34.0,2.4285714285714284
0700097,GAMEZA,SIN_HOMOLOGACION,15,PARTIDO POLÍTICO DIGNIDAD & COMPROMISO,9,7,21.0,2.3333333333333335
0700271,SOCOTA,SIN_HOMOLOGACION,15,PARTIDO POLÍTICO DIGNIDAD & COMPROMISO,5,4,11.0,2.2
0700094,GACHANTIVA,SIN_HOMOLOGACION,15,PARTIDO POLÍTICO DIGNIDAD & COMPROMISO,11,11,24.0,2.1818181818181817
0700281,SORA,SIN_HOMOLOGACION,15,PARTIDO POLÍTICO DIGNIDAD & COMPROMISO,11,10,24.0,2.1818181818181817
0700118,IZA,SIN_HOMOLOGACION,15,PARTIDO POLÍTICO DIGNIDAD & COMPROMISO,10,9,21.0,2.1
0700070,CHISCAS,SIN_HOMOLOGACION,15,PARTIDO POLÍTICO DIGNIDAD & COMPROMISO,1,1,2.0,2.0
0700346,ZETAQUIRA,SIN_HOMOLOGACION,15,PARTIDO POLÍTICO DIGNIDAD & COMPROMISO,1,1,2.0,2.0
0700068,CHIQUIZA,SIN_HOMOLOGACION,15,PARTIDO POLÍTICO DIGNIDAD & COMPROMISO,7,6,13.0,1.8571428571428572
0700340,VIRACACHA,SIN_HOMOLOGACION,15,PARTIDO POLÍTICO DIGNIDAD & COMPROMISO,6,6,11.0,1.8333333333333333
0700085,EL ESPINO,SIN_HOMOLOGACION,15,PARTIDO POLÍTICO DIGNIDAD & COMPROMISO,4,4,6.0,1.5
0700052,COPER,SIN_HOMOLOGACION,15,PARTIDO POLÍTICO DIGNIDAD & COMPROMISO,3,3,4.0,1.3333333333333333
0700127,LABRANZAGRANDE,SIN_HOMOLOGACION,15,PARTIDO POLÍTICO DIGNIDAD & COMPROMISO,3,3,4.0,1.3333333333333333
0700139,VILLA DE LEIVA,SIN_HOMOLOGACION,15,PARTIDO POLÍTICO DIGNIDAD & COMPROMISO,371,359,460.0,1.2398921832884098
0700331,TUTAZA,SIN_HOMOLOGACION,15,PARTIDO POLÍTICO DIGNIDAD & COMPROMISO,13,12,15.0,1.1538461538461537
0700157,MONGUI,SIN_HOMOLOGACION,15,PARTIDO POLÍTICO DIGNIDAD & COMPROMISO,7,6,8.0,1.1428571428571428
0700193,PAYA,SIN_HOMOLOGACION,15,PARTIDO POLÍTICO DIGNIDAD & COMPROMISO,2,2,2.0,1.0
0700040,CAMPOHERMOSO,SIN_HOMOLOGACION,15,PARTIDO POLÍTICO DIGNIDAD & COMPROMISO,7,5,6.0,0.8571428571428571
0700256,SANTA SOFIA,SIN_HOMOLOGACION,15,PARTIDO POLÍTICO DIGNIDAD & COMPROMISO,45,42,37.0,0.8222222222222222
0700124,JERICO,SIN_HOMOLOGACION,15,PARTIDO POLÍTICO DIGNIDAD & COMPROMISO,20,18,16.0,0.8
0700184,PAJARITO,SIN_HOMOLOGACION,15,PARTIDO POLÍTICO DIGNIDAD & COMPROMISO,25,24,8.0,0.32
0700061,CUITIVA,SIN_HOMOLOGACION,15,PARTIDO POLÍTICO DIGNIDAD & COMPROMISO,1,1,0.0,0.0
